,Date..Time..DD.MM.YYYY.HH.MM.SS.,Time..sec.,Loop,Phase.time..s.,CH.1.MO2..mgO2.g.hr.,CH.1.slope...air.sat..hr.,CH.1.R.2,CH.1.max.O2...air.sat..,CH.1.min.O2...air.sat..,CH.1.avg.O2...air.sat..,CH.1.avg.temp...C.,CH.2.MO2..mgO2.g.hr.,CH.2.slope...air.sat..hr.,CH.2.R.2,CH.2.max.O2...air.sat..,CH.2.min.O2...air.sat..,CH.2.avg.O2...air.sat..,CH.2.avg.temp...C.,CH.3.MO2..mgO2.g.hr.,CH.3.slope...air.sat..hr.,CH.3.R.2,CH.3.max.O2...air.sat..,CH.3.min.O2...air.sat..,CH.3.avg.O2...air.sat..,CH.3.avg.temp...C.,CH.4.MO2..mgO2.g.hr.,CH.4.slope...air.sat..hr.,CH.4.R.2,CH.4.max.O2...air.sat..,CH.4.min.O2...air.sat..,CH.4.avg.O2...air.sat..,CH.4.avg.temp...C.,CH.5.MO2..mgO2.g.hr.,CH.5.slope...air.sat..hr.,CH.5.R.2,CH.5.max.O2...air.sat..,CH.5.min.O2...air.sat..,CH.5.avg.O2...air.sat..,CH.5.avg.temp...C.,CH.6.MO2..mgO2.g.hr.,CH.6.slope...air.sat..hr.,CH.6.R.2,CH.6.max.O2...air.sat..,CH.6.min.O2...air.sat..,CH.6.avg.O2...air.sat..,CH.6.avg.temp...C.,AMB.temp.N.1.avg.temp...C.,AMB.temp.N.1.setpoint...C.,AMB.temp.N.1.hysteresis...C.,AMB.temp.N.2.avg.temp...C.,AMB.temp.N.2.setpoint...C.,AMB.temp.N.2.hysteresis...C.,50NTU.27C,29NTU.27C,15NTU.27C,0NTU.27C,0NTU.30C,29NTU.30C
49,8/29/2024/5:02:39 PM,188304,49,F120/W120/M3600,0.1,-2.937,0.925,91.73,88.49,89.63,27.35,0.1,-0.78,0.763,101.37,99.62,100.1,27.35,0,-0.411,0.78,103.25,101.81,102.22,27.35,0.1,-3.414,0.947,100.61,96.83,98.17,27.35,0.3,-7.629,0.82,104.51,95.73,97.93,27.35,0.2,-3.993,0.768,106.59,100.29,101.77,27.35,27.34,20,0.1,29.82,20,0.1,-0.1,-0.1,0,-0.1,-0.3,-0.2
50,8/29/2024/6:06:39 PM,192144,50,F120/W120/M3600,0.1,-2.361,0.806,91.67,88.68,89.67,27.35,0,-0.415,0.019,101.44,99.98,100.33,27.35,0,-0.33,0.088,103.27,101.9,102.25,27.35,0.1,-2.823,0.883,100.65,97.19,98.45,27.35,0.2,-6.98,0.782,104.14,95.96,98.01,27.35,0.1,-2.982,0.48,106.1,100.74,101.87,27.35,27.36,20,0.1,29.83,20,0.1,-0.1,0,0,-0.1,-0.2,-0.1
51,8/29/2024/7:10:39 PM,195984,51,F120/W120/M3600,0.1,-2.758,0.781,91.87,88.3,89.37,27.48,0,-0.99,0.502,101.68,99.72,100.23,27.48,0,-0.565,0.305,103.39,101.71,102.18,27.48,0.1,-3.132,0.86,100.68,96.92,98.27,27.48,0.3,-7.106,0.766,104.11,95.77,97.84,27.48,0.1,-3.446,0.586,106.51,100.27,101.67,27.48,27.47,20,0.1,29.82,20,0.1,-0.1,0,0,-0.1,-0.3,-0.1
52,8/29/2024/8:14:39 PM,199824,52,F120/W120/M3600,0.1,-3.172,0.976,92.47,88.87,90.27,27.37,0.1,-0.999,0.885,101.46,99.8,100.54,27.37,0,-0.509,0.834,103.21,101.81,102.27,27.37,0.1,-3.503,0.985,100.6,96.72,98.37,27.37,0.3,-7.656,0.865,104.47,95.7,98.08,27.37,0.2,-4.024,0.814,106.81,100.35,101.93,27.37,27.37,20,0.1,29.81,20,0.1,-0.1,-0.1,0,-0.1,-0.3,-0.2
53,8/29/2024/9:18:39 PM,203664,53,F120/W120/M3600,0.1,-2.197,0.548,91.55,88.7,89.49,27.36,0,-0.012,0.328,101.38,99.74,100.28,27.36,0,-0.506,0.046,103.31,101.65,102.12,27.36,0.1,-3.341,0.871,100.65,96.81,98.2,27.36,0.2,-6.481,0.731,103.9,96.11,97.98,27.36,0.1,-3.052,0.475,106.16,100.64,101.79,27.36,27.37,20,0.1,29.81,20,0.1,-0.1,0,0,-0.1,-0.2,-0.1
54,8/29/2024/10:22:39 PM,207504,54,F120/W120/M3600,0.1,-2.872,0.717,91.83,88.15,89.16,27.44,0,-1.015,0.359,101.95,99.45,100.1,27.44,0,-0.578,0.362,103.41,101.73,102.13,27.44,0.1,-3.415,0.825,100.74,96.72,98,27.44,0.3,-7.163,0.713,104.53,95.93,97.9,27.44,0.1,-3.816,0.588,106.74,100.3,101.62,27.44,27.43,20,0.1,29.77,20,0.1,-0.1,0,0,-0.1,-0.3,-0.1
55,8/29/2024/11:26:39 PM,211344,55,F120/W120/M3600,0.1,-2.729,0.962,91.69,88.25,89.42,27.33,0.1,-1.561,0.943,102.03,99.55,100.4,27.33,0,-0.573,0.818,103.33,101.71,102.21,27.33,0.2,-3.688,0.978,100.68,96.66,98.14,27.33,0.3,-7.317,0.852,104.19,95.88,98.02,27.33,0.2,-3.819,0.805,106.54,100.34,101.87,27.33,27.33,20,0.1,29.75,20,0.1,-0.1,-0.1,0,-0.2,-0.3,-0.2
56,8/30/2024/12:30:39 AM,215184,56,F120/W120/M3600,0.1,-2.883,0.756,92.45,88.88,90,27.35,0,-0.411,0.088,101.61,100.05,100.47,27.35,0,-0.613,0.003,103.49,101.81,102.23,27.35,0.1,-3.229,0.814,100.87,96.89,98.25,27.35,0.2,-6.115,0.675,104.24,96.5,98.26,27.35,0.1,-2.968,0.418,106.61,100.78,101.98,27.35,27.35,20,0.1,29.72,20,0.1,-0.1,0,0,-0.1,-0.2,-0.1
57,8/30/2024/1:34:39 AM,219024,57,F120/W120/M3600,0.1,-2.945,0.811,91.77,88.1,89.2,27.39,0,-0.722,0.412,101.73,99.84,100.24,27.39,0,-0.628,0.469,103.36,101.69,102.1,27.39,0.1,-3.274,0.832,100.84,96.83,98.09,27.39,0.3,-7.028,0.745,104.65,96.17,98.13,27.39,0.2,-3.922,0.638,106.78,100.03,101.52,27.39,27.38,20,0.1,29.72,20,0.1,-0.1,0,0,-0.1,-0.3,-0.2
58,8/30/2024/2:38:39 AM,222864,58,F120/W120/M3600,0.1,-2.912,0.946,91.22,87.81,88.94,27.28,0,-1.016,0.873,101.74,99.78,100.33,27.28,0,-0.708,0.805,103.26,101.63,102.07,27.28,0.2,-3.818,0.984,100.74,96.53,98.17,27.28,0.3,-7.317,0.866,104.5,95.74,98.13,27.28,0.2,-4.004,0.787,106.45,99.94,101.61,27.28,27.28,20,0.1,29.7,20,0.1,-0.1,0,0,-0.2,-0.3,-0.2
59,8/30/2024/3:42:39 AM,226704,59,F120/W120/M3600,0.1,-2.181,0.568,91.01,88.08,88.87,27.33,0,-0.653,0.003,101.71,99.78,100.24,27.33,0,-0.607,0,103.26,101.59,102.03,27.33,0.1,-3.253,0.812,100.78,96.9,98.23,27.33,0.2,-6.393,0.674,104.19,96.13,98.04,27.33,0.1,-3.141,0.395,106.23,100.22,101.54,27.33,27.34,20,0.1,29.71,20,0.1,-0.1,0,0,-0.1,-0.2,-0.1
60,8/30/2024/4:46:38 AM,230544,60,F120/W120/M3600,0.1,-3.443,0.826,92.23,88.28,89.4,27.37,0.1,-1.623,0.771,101.94,99.45,100.14,27.37,0,-0.61,0.577,103.21,101.54,101.94,27.37,0.1,-3.446,0.854,100.68,96.66,97.9,27.37,0.3,-7.288,0.771,104.56,95.73,97.85,27.37,0.2,-3.69,0.611,106.41,100.21,101.49,27.37,27.36,20,0.1,29.69,20,0.1,-0.1,-0.1,0,-0.1,-0.3,-0.2
61,8/30/2024/5:50:38 AM,234383,61,F120/W120/M3600,0.1,-3.275,0.975,91.97,88.2,89.59,27.25,0,-0.94,0.674,101.36,99.6,100.34,27.25,0,-0.6,0.674,103.16,101.53,101.96,27.25,0.1,-3.633,0.985,100.55,96.51,98.1,27.25,0.3,-7.085,0.853,104.25,95.81,98.04,27.25,0.1,-3.873,0.779,106.39,100.09,101.68,27.25,27.26,20,0.1,29.69,20,0.1,-0.1,0,0,-0.1,-0.3,-0.1
62,8/30/2024/6:54:38 AM,238223,62,F120/W120/M3600,0.1,-1.89,0.477,91.07,88.41,89.07,27.33,0,0.192,0.369,101.24,99.63,100.15,27.33,0,-0.276,0.119,103.12,101.63,101.98,27.33,0.1,-2.967,0.754,100.68,96.94,98.11,27.33,0.2,-6.396,0.685,104.04,96.04,97.84,27.33,0.1,-2.928,0.405,106.15,100.5,101.58,27.33,27.33,20,0.1,29.66,20,0.1,-0.1,0,0,-0.1,-0.2,-0.1
63,8/30/2024/7:58:38 AM,242063,63,F120/W120/M3600,0.1,-2.904,0.752,91.6,88.11,89.03,27.33,0.1,-1.023,0.501,101.87,99.67,100.18,27.33,0,-0.696,0.56,103.21,101.53,101.9,27.33,0.1,-3.407,0.859,100.61,96.75,98.01,27.33,0.3,-7.402,0.755,104.66,95.8,97.87,27.33,0.2,-3.857,0.611,106.82,100.15,101.65,27.33,27.31,20,0.1,29.67,20,0.1,-0.1,-0.1,0,-0.1,-0.3,-0.2
64,8/30/2024/9:02:38 AM,245903,64,F120/W120/M3600,0.1,-2.249,0.92,91.28,88.12,89.35,27.25,0,-0.97,0.614,101.8,99.37,100.54,27.25,0,-0.159,0.057,102.86,101.24,102.17,27.25,0.1,-2.811,0.961,100.71,97.32,98.55,27.25,0.2,-5.86,0.798,104.16,96.58,98.47,27.25,0.1,-3.2,0.722,106.25,100.4,101.93,27.25,27.26,20,0.1,29.66,20,0.1,-0.1,0,0,-0.1,-0.2,-0.1
65,8/30/2024/10:06:38 AM,249743,65,F120/W120/M3600,0.2,-4.955,0.939,91.29,86.3,88.24,27.36,0.1,-4.157,0.876,101.79,97.05,98.63,27.36,0.2,-4.778,0.878,103.32,97.92,99.79,27.36,0.1,-2.654,0.792,100.99,97.86,98.88,27.36,0.2,-6.895,0.719,104.36,96.16,98.07,27.36,0.1,-4.236,0.578,106.31,99.81,101.22,27.36,27.36,20,0.1,29.68,20,0.1,-0.2,-0.1,-0.2,-0.1,-0.2,-0.1
66,8/30/2024/11:10:38 AM,253583,66,F120/W120/M3600,0.2,-5.492,0.964,91,85.68,87.97,27.37,0.2,-4.686,0.932,101.77,96.79,98.62,27.37,0.2,-5.333,0.925,103.13,97.5,99.5,27.37,0.1,-3.233,0.919,100.98,97.48,98.79,27.37,0.3,-7.622,0.826,104.54,95.89,98.18,27.37,0.2,-4.841,0.759,106.38,99.41,101.05,27.37,27.36,20,0.1,29.71,20,0.1,-0.2,-0.2,-0.2,-0.1,-0.3,-0.2
