Genotype,Day,Date,Collection time,Chamber,Treatment,Avg Chamber TA,Sump TA,Delta TA,Volume,BW,GNET
50,1,12/19/23,12:00:00,1,50,2779.45,2674.1,105.35,603,5.44,-2.426510695
50,1,12/19/23,16:00:00,1,50,2672.45,2677.9,-5.45,603,5.44,0.12552903
50,2,12/20/23,8:00:00,1,50,2513.35,2519.4,-6.05,603,5.44,0.139348739
50,2,12/20/23,12:00:00,1,50,2544.65,2554.3,-9.65,603,5.44,0.222266998
50,2,12/20/23,16:00:00,1,50,2534.85,2537.6,-2.75,603,5.44,0.063340336
50,3,12/21/23,8:00:00,1,50,2490.3,2469.6,20.7,603,5.44,-0.476779985
50,3,12/21/23,12:00:00,1,50,2501.55,2501.9,-0.35,603,5.44,0.008061497
50,3,12/21/23,16:00:00,1,50,2490.6,2500.1,-9.5,603,5.44,0.21881207
50,1,12/19/23,8:00:00,2,29,2764.1,2718.9,45.2,603,5.49,-1.031603151
50,1,12/19/23,12:00:00,2,29,2715.6,2678.8,36.8,603,5.49,-0.839889291
50,1,12/19/23,16:00:00,2,29,2684.8,2687.1,-2.3,603,5.49,0.052493081
50,2,12/20/23,8:00:00,2,29,2600.6,2602.5,-1.9,603,5.49,0.043363849
50,2,12/20/23,12:00:00,2,29,2594.1,2582.7,11.4,603,5.49,-0.260183096
50,2,12/20/23,16:00:00,2,29,2575.95,2579.2,-3.25,603,5.49,0.074175005
50,3,12/21/23,8:00:00,2,29,2531.2,2517.9,13.3,603,5.49,-0.303546945
50,3,12/21/23,12:00:00,2,29,2501.75,2507.9,-6.15,603,5.49,0.140361933
50,3,12/21/23,16:00:00,2,29,2488.4,2499,-10.6,603,5.49,0.241924633
50,1,12/19/23,8:00:00,3,15,2765.55,2718.6,46.95,603,5.01,-1.174206392
50,1,12/19/23,12:00:00,3,15,2703.85,2696,7.85,603,5.01,-0.196326308
50,1,12/19/23,16:00:00,3,15,2698.05,2705.1,-7.05,603,5.01,0.176318532
50,2,12/20/23,8:00:00,3,15,2645.55,2643.1,2.45,603,5.01,-0.061273816
50,2,12/20/23,12:00:00,3,15,2633.75,2625.7,8.05,603,5.01,-0.201328253
50,2,12/20/23,16:00:00,3,15,2625.25,2636.7,-11.45,603,5.01,0.286361303
50,3,12/21/23,8:00:00,3,15,2612.65,2618.9,-6.25,603,5.01,0.156310755
50,3,12/21/23,12:00:00,3,15,2586.8,2591.1,-4.3,603,5.01,0.1075418
50,3,12/21/23,16:00:00,3,15,2586.2,2587.8,-1.6,603,5.01,0.040015553
50,1,12/19/23,8:00:00,4,0,2712.7,2677.5,35.2,603,5.64,-0.782006079
50,1,12/19/23,12:00:00,4,0,2723.2,2686,37.2,603,5.64,-0.826438243
50,1,12/19/23,16:00:00,4,0,2703.4,2707.3,-3.9,603,5.64,0.086642719
50,2,12/20/23,8:00:00,4,0,2707.05,2708.3,-1.25,603,5.64,0.027770102
50,2,12/20/23,12:00:00,4,0,2726.45,2731,-4.55,603,5.64,0.101083172
50,2,12/20/23,16:00:00,4,0,2737.1,2737.5,-0.4,603,5.64,0.008886433
50,3,12/21/23,8:00:00,4,0,2745.05,2729,16.05,603,5.64,-0.356568113
50,3,12/21/23,12:00:00,4,0,2704.6,2705.2,-0.6,603,5.64,0.013329649
50,3,12/21/23,16:00:00,4,0,2702.95,2701.2,1.75,603,5.64,-0.038878143
60,1,12/19/23,9:00:00,5,29,2802.8,2832.2,-29.4,603,3.69,0.998314856
60,1,12/19/23,13:00:00,5,29,2770.05,2747.6,22.45,603,3.69,-0.762318657
60,1,12/19/23,17:00:00,5,29,2792.75,2714.9,77.85,603,3.69,-2.643496991
60,2,12/20/23,9:00:00,5,29,2626.4,2661.6,-35.2,603,3.69,1.195261324
60,2,12/20/23,13:00:00,5,29,2665.75,2673.4,-7.65,603,3.69,0.2597656
60,2,12/20/23,17:00:00,5,29,2665.8,2665,0.8,603,3.69,-0.02716503
60,3,12/21/23,9:00:00,5,29,2585.9,2602.7,-16.8,603,3.69,0.570465632
60,3,12/21/23,13:00:00,5,29,2518.65,2526.8,-8.15,603,3.69,0.276743744
60,3,12/21/23,17:00:00,5,29,2529.7,2530.5,-0.8,603,3.69,0.02716503
60,1,12/19/23,9:00:00,6,50,2811.45,2833.3,-21.85,603,3.85,0.711110811
60,1,12/19/23,13:00:00,6,50,2799.5,2775.8,23.7,603,3.85,-0.771319278
60,1,12/19/23,17:00:00,6,50,2774.25,2786.1,-11.85,603,3.85,0.385659639
60,2,12/20/23,9:00:00,6,50,2653.2,2618,35.2,603,3.85,-1.145588126
60,2,12/20/23,13:00:00,6,50,2619.35,2630.2,-10.85,603,3.85,0.353114522
60,2,12/20/23,17:00:00,6,50,2612.75,2614.4,-1.65,603,3.85,0.053699443
60,3,12/21/23,9:00:00,6,50,2592.1,2584.9,7.2,603,3.85,-0.234324844
60,3,12/21/23,13:00:00,6,50,2517.65,2528.7,-11.05,603,3.85,0.359623545
60,3,12/21/23,17:00:00,6,50,2510.8,2506,4.8,603,3.85,-0.156216563
60,1,12/19/23,9:00:00,7,15,2783.45,2809.4,-25.95,603,5.11,0.636301624
60,1,12/19/23,13:00:00,7,15,2808.5,2770.2,38.3,603,5.11,-0.939127252
60,1,12/19/23,17:00:00,7,15,2732.25,2738.7,-6.45,603,5.11,0.158155895
60,2,12/20/23,9:00:00,7,15,2687.45,2686.8,0.65,603,5.11,-0.015938191
60,2,12/20/23,13:00:00,7,15,2700.2,2699.7,0.5,603,5.11,-0.012260147
60,2,12/20/23,17:00:00,7,15,2708.15,2699,9.15,603,5.11,-0.224360688
60,3,12/21/23,9:00:00,7,15,2679.5,2685.5,-6,603,5.11,0.147121763
60,3,12/21/23,13:00:00,7,15,2564.65,2599,-34.35,603,5.11,0.842272092
60,3,12/21/23,17:00:00,7,15,2558.6,2553.3,5.3,603,5.11,-0.129957557
60,1,12/19/23,9:00:00,8,0,2715.6,2722.6,-7,603,5.42,0.161824891
60,1,12/19/23,13:00:00,8,0,2767.65,2723,44.65,603,5.42,-1.032211626
60,1,12/19/23,17:00:00,8,0,2773.4,2773.6,-0.2,603,5.42,0.004623568
60,2,12/20/23,9:00:00,8,0,2764.2,2765.3,-1.1,603,5.42,0.025429626
60,2,12/20/23,13:00:00,8,0,2819.75,2801.2,18.55,603,5.42,-0.428835961
60,2,12/20/23,17:00:00,8,0,2816.6,2810.7,5.9,603,5.42,-0.136395265
60,3,12/21/23,9:00:00,8,0,2819.45,2822.7,-3.25,603,5.42,0.075132985
60,3,12/21/23,13:00:00,8,0,2760.05,2754.2,5.85,603,5.42,-0.135239373
60,3,12/21/23,17:00:00,8,0,2761.85,2769.4,-7.55,603,5.42,0.174539704
67,1,4/9/24,8:00:00,1,50,2830.1,2807.1,23,603,6.6,-0.436646989
67,1,4/9/24,12:00:00,1,50,2793.85,2778.3,15.55,603,6.6,-0.295211334
67,1,4/9/24,16:00:00,1,50,2705.3,2666.5,38.8,603,6.6,-0.736604486
67,2,4/10/24,8:00:00,1,50,2664.7,2620.9,43.8,603,6.6,-0.831527745
67,2,4/10/24,12:00:00,1,50,2634.85,2598.1,36.75,603,6.6,-0.69768595
67,2,4/10/24,16:00:00,1,50,2599,2592.4,6.6,603,6.6,-0.125298701
67,3,4/11/24,8:00:00,1,50,2599.25,2598.5,0.75,603,6.6,-0.014238489
67,3,4/11/24,12:00:00,1,50,2673.35,2664,9.35,603,6.6,-0.177506494
67,3,4/11/24,16:00:00,1,50,2696.9,2664.3,32.6,603,6.6,-0.618899646
