"","X.5","Hour","Chamber","MO2.no.Background.Correction","NA.","Cycle","MO2","Treatment","Genotype","Time.of.Day","Day.of.Exp","X","X.1","X.2","X.3","X.4","Trial"
"222",7,15,4,-0.016443288,4,25,0.002374931,"High Temp",60,"night",1,NA,NA,NA,NA,NA,8
"223",8,16,4,-0.02402741,4,26,0.004349309,"High Temp",60,"night",1,NA,NA,NA,NA,NA,8
"224",9,17,4,-0.018936569,4,27,-0.006880464,"High Temp",60,"night",1,NA,NA,NA,NA,NA,8
"225",10,18,4,-0.020724371,4,28,-0.000713464,"High Temp",60,"night",1,NA,NA,NA,NA,NA,8
"226",11,19,4,-0.021835107,4,29,-0.002535205,"High Temp",60,"night",1,NA,NA,NA,NA,NA,8
"227",12,2,4,-0.005993521,4,12,0.002105898,"High Temp",60,"day",1,NA,NA,NA,NA,NA,8
"228",13,20,4,-0.021664797,4,30,-0.003788764,"High Temp",60,"night",1,NA,NA,NA,NA,NA,8
"229",14,21,4,-0.021420342,4,31,-0.00388831,"High Temp",60,"night",1,NA,NA,NA,NA,NA,8
"230",15,22,4,-0.022334475,4,32,-0.003507514,"High Temp",60,"night",1,NA,NA,NA,NA,NA,8
"231",16,23,4,-0.021418191,4,33,-0.004287834,"High Temp",60,"night",1,NA,NA,NA,NA,NA,8
"232",17,24,4,-0.020187302,4,34,-0.003463544,"High Temp",60,"night",1,NA,NA,NA,NA,NA,8
"233",18,25,4,-0.009575029,4,35,-0.002338314,"High Temp",60,"day",2,NA,NA,NA,NA,NA,8
"234",19,26,4,-0.01052909,4,36,0.008915493,"High Temp",60,"day",2,NA,NA,NA,NA,NA,8
"235",20,27,4,-0.012601573,4,37,0.008536113,"High Temp",60,"day",2,NA,NA,NA,NA,NA,8
"236",21,28,4,-0.003040352,4,38,0.007139808,"High Temp",60,"day",2,NA,NA,NA,NA,NA,8
"237",22,29,4,-0.004014375,4,39,0.016595302,"High Temp",60,"day",2,NA,NA,NA,NA,NA,8
"238",23,3,4,-0.003837574,4,13,0.013504577,"High Temp",60,"day",1,NA,NA,NA,NA,NA,8
"239",24,30,4,-0.002483125,4,40,0.015538491,"High Temp",60,"day",2,NA,NA,NA,NA,NA,8
"240",25,31,4,-0.017460055,4,41,0.015554604,"High Temp",60,"day",2,NA,NA,NA,NA,NA,8
"241",26,32,4,-0.025338797,4,42,0.004296779,"High Temp",60,"day",2,NA,NA,NA,NA,NA,8
"242",27,33,4,-0.009288934,4,43,-0.007316108,"High Temp",60,"day",2,NA,NA,NA,NA,NA,8
"243",28,34,4,-0.028911198,4,44,0.006813168,"High Temp",60,"day",2,NA,NA,NA,NA,NA,8
"244",29,35,4,-0.026659839,4,45,-0.009189506,"High Temp",60,"day",2,NA,NA,NA,NA,NA,8
"245",30,36,4,-0.025725686,4,46,-0.008008283,"High Temp",60,"day",2,NA,NA,NA,NA,NA,8
"246",31,37,4,-0.011418538,4,47,-0.006660021,"High Temp",60,"night",2,NA,NA,NA,NA,NA,8
"247",32,38,4,-0.0089453,4,48,0.006360613,"High Temp",60,"night",2,NA,NA,NA,NA,NA,8
"248",33,39,4,-0.008869963,4,49,0.009371252,"High Temp",60,"night",2,NA,NA,NA,NA,NA,8
"249",34,4,4,-0.006304343,4,14,0.015392154,"High Temp",60,"day",1,NA,NA,NA,NA,NA,8
"250",35,40,4,-0.009581604,4,50,0.009500153,"High Temp",60,"night",2,NA,NA,NA,NA,NA,8
"251",36,41,4,-0.010746094,4,51,0.008988392,"High Temp",60,"night",2,NA,NA,NA,NA,NA,8
"252",37,42,4,-0.009149126,4,52,0.008032183,"High Temp",60,"night",2,NA,NA,NA,NA,NA,8
"253",38,43,4,-0.008109191,4,53,0.00978338,"High Temp",60,"night",2,NA,NA,NA,NA,NA,8
"254",39,44,4,-0.007166162,4,54,0.01081117,"High Temp",60,"night",2,NA,NA,NA,NA,NA,8
"255",40,45,4,-0.006833385,4,55,0.011688037,"High Temp",60,"night",2,NA,NA,NA,NA,NA,8
"256",41,46,4,-0.006912523,4,56,0.012044792,"High Temp",60,"night",2,NA,NA,NA,NA,NA,8
"257",42,47,4,-0.00700317,4,57,0.011719191,"High Temp",60,"night",2,NA,NA,NA,NA,NA,8
"258",43,48,4,-0.008347429,4,58,0.011465318,"High Temp",60,"night",2,NA,NA,NA,NA,NA,8
"259",44,49,4,-0.007656163,4,59,0.010206649,"High Temp",60,"day",3,NA,NA,NA,NA,NA,8
"260",45,5,4,-0.004945279,4,15,0.013155702,"High Temp",60,"day",1,NA,NA,NA,NA,NA,8
"261",46,50,4,-0.025846967,4,60,0.011467848,"High Temp",60,"day",3,NA,NA,NA,NA,NA,8
"262",47,51,4,-0.026726372,4,61,-0.007448295,"High Temp",60,"day",3,NA,NA,NA,NA,NA,8
"263",48,52,4,-0.024463402,4,62,-0.008368636,"High Temp",60,"day",3,NA,NA,NA,NA,NA,8
"264",49,53,4,-0.011475303,4,63,-0.006187774,"High Temp",60,"day",3,NA,NA,NA,NA,NA,8
"265",50,54,4,-0.019048283,4,64,0.006604981,"High Temp",60,"day",3,NA,NA,NA,NA,NA,8
"266",51,55,4,-0.032754641,4,65,0.000620128,"High Temp",60,"day",3,NA,NA,NA,NA,NA,8
"267",52,56,4,-0.026618838,4,66,-0.014367249,"High Temp",60,"day",3,NA,NA,NA,NA,NA,8
"268",53,57,4,-0.026356931,4,67,-0.009478061,"High Temp",60,"day",3,NA,NA,NA,NA,NA,8
"269",54,58,4,-0.016513503,4,68,-0.011111049,"High Temp",60,"day",3,NA,NA,NA,NA,NA,8
"270",55,59,4,-0.001482462,4,69,0.001946995,"High Temp",60,"day",3,NA,NA,NA,NA,NA,8
"271",56,6,4,-0.013922766,4,16,0.014295861,"High Temp",60,"day",1,NA,NA,NA,NA,NA,8
"272",57,60,4,-0.01496775,4,70,0.017738653,"High Temp",60,"day",3,NA,NA,NA,NA,NA,8
"273",58,61,4,-0.026737099,4,71,0.004838496,"High Temp",60,"night",3,NA,NA,NA,NA,NA,8
"274",59,62,4,-0.005264387,4,72,-0.00979434,"High Temp",60,"night",3,NA,NA,NA,NA,NA,8
"275",60,63,4,-0.008353475,4,73,0.013517507,"High Temp",60,"night",3,NA,NA,NA,NA,NA,8
"276",61,64,4,-0.019811527,4,74,0.010431403,"High Temp",60,"night",3,NA,NA,NA,NA,NA,8
"277",62,65,4,-0.006097979,4,75,-0.002092522,"High Temp",60,"night",3,NA,NA,NA,NA,NA,8
"278",63,66,4,-0.005926562,4,76,0.012649089,"High Temp",60,"night",3,NA,NA,NA,NA,NA,8
"279",64,67,4,-0.00587561,4,77,0.012864209,"High Temp",60,"night",3,NA,NA,NA,NA,NA,8
"280",65,68,4,-0.007277947,4,78,0.012854242,"High Temp",60,"night",3,NA,NA,NA,NA,NA,8
"281",66,69,4,-0.008429337,4,79,0.011176554,"High Temp",60,"night",3,NA,NA,NA,NA,NA,8
"282",67,7,4,-0.010663251,4,17,0.004157573,"High Temp",60,"day",1,NA,NA,NA,NA,NA,8
"283",68,70,4,-0.009280472,4,80,0.010000651,"High Temp",60,"night",3,NA,NA,NA,NA,NA,8
"284",69,71,4,-0.007726917,4,81,0.009335632,"High Temp",60,"night",3,NA,NA,NA,NA,NA,8
"285",70,72,4,-0.007226969,4,82,0.011506572,"High Temp",60,"night",3,NA,NA,NA,NA,NA,8
"286",71,8,4,-0.016302211,4,18,0.007922648,"High Temp",60,"day",1,NA,NA,NA,NA,NA,8
"287",72,9,4,-0.014376373,4,19,0.001873029,"High Temp",60,"day",1,NA,NA,NA,NA,NA,8
"288",1,1,5,0.0139733027958225,5,11,0.021645828,"High NTU",50,"day",1,NA,NA,NA,NA,NA,8
"289",2,11,5,-0.00259126884731558,5,21,0.032434546,"High NTU",50,"day",1,NA,NA,NA,NA,NA,8
"290",3,12,5,-0.00173558692636778,5,22,0.023832236,"High NTU",50,"day",1,NA,NA,NA,NA,NA,8
"291",4,13,5,-0.00384326330623136,5,23,0.024451338,"High NTU",50,"night",1,NA,NA,NA,NA,NA,8
"292",5,14,5,-0.0167292604877552,5,24,0.022006878,"High NTU",50,"night",1,NA,NA,NA,NA,NA,8
"293",6,15,5,-0.00678256525784668,5,25,0.008270087,"High NTU",50,"night",1,NA,NA,NA,NA,NA,8
"294",7,16,5,-0.0108782835876596,5,26,0.018834828,"High NTU",50,"night",1,NA,NA,NA,NA,NA,8
"295",8,17,5,-0.00833138677581071,5,27,0.015723311,"High NTU",50,"night",1,NA,NA,NA,NA,NA,8
"296",9,18,5,-0.00378841232825952,5,28,0.01727233,"High NTU",50,"night",1,NA,NA,NA,NA,NA,8
"297",10,19,5,-0.0165353119368919,5,29,0.02155164,"High NTU",50,"night",1,NA,NA,NA,NA,NA,8
"298",11,2,5,0.00390699563845618,5,12,0.042934814,"High NTU",50,"day",1,NA,NA,NA,NA,NA,8
"299",12,20,5,-0.00809025472637889,5,30,0.009051684,"High NTU",50,"night",1,NA,NA,NA,NA,NA,8
"300",13,21,5,-0.00333837860448451,5,31,0.017585431,"High NTU",50,"night",1,NA,NA,NA,NA,NA,8
"301",14,22,5,-0.0135979513304258,5,32,0.022911292,"High NTU",50,"night",1,NA,NA,NA,NA,NA,8
"302",15,23,5,-0.00866971515305262,5,33,0.01145202,"High NTU",50,"night",1,NA,NA,NA,NA,NA,8
"303",16,24,5,-0.00791616586828869,5,34,0.016964951,"High NTU",50,"night",1,NA,NA,NA,NA,NA,8
"304",17,25,5,-0.0032116269370845,5,35,0.018722467,"High NTU",50,"day",2,NA,NA,NA,NA,NA,8
"305",18,28,5,-0.00653122625961285,5,38,0.017657026,"High NTU",50,"day",2,NA,NA,NA,NA,NA,8
"306",19,29,5,-0.00601984708361377,5,39,0.019133567,"High NTU",50,"day",2,NA,NA,NA,NA,NA,8
"307",20,30,5,-0.00476075291018184,5,40,0.021991123,"High NTU",50,"day",2,NA,NA,NA,NA,NA,8
"308",21,31,5,-0.00330835181603461,5,41,0.021161787,"High NTU",50,"day",2,NA,NA,NA,NA,NA,8
"309",22,32,5,-0.0173776352901211,5,42,0.022478341,"High NTU",50,"day",2,NA,NA,NA,NA,NA,8
"310",23,33,5,-0.00484488592455579,5,43,0.009120065,"High NTU",50,"day",2,NA,NA,NA,NA,NA,8
"311",24,34,5,-0.00258433874549517,5,44,0.021350077,"High NTU",50,"day",2,NA,NA,NA,NA,NA,8
"312",25,35,5,-0.0206384583516757,5,45,0.022909826,"High NTU",50,"day",2,NA,NA,NA,NA,NA,8
"313",26,36,5,-0.00480261945392519,5,46,0.004208327,"High NTU",50,"day",2,NA,NA,NA,NA,NA,8
"314",27,37,5,-0.00613130099190345,5,47,0.021028742,"High NTU",50,"night",2,NA,NA,NA,NA,NA,8
"315",28,38,5,-0.0204011316984993,5,48,0.020064039,"High NTU",50,"night",2,NA,NA,NA,NA,NA,8
"316",29,39,5,-0.0140750382619281,5,49,0.003853336,"High NTU",50,"night",2,NA,NA,NA,NA,NA,8
"317",30,4,5,-0.0053968192135136,5,14,0.037166781,"High NTU",50,"day",1,NA,NA,NA,NA,NA,8
"318",31,40,5,-0.00613323342911223,5,50,0.01101278,"High NTU",50,"night",2,NA,NA,NA,NA,NA,8
"319",32,41,5,-0.0233049724839907,5,51,0.019789865,"High NTU",50,"night",2,NA,NA,NA,NA,NA,8
"320",33,42,5,-0.0145945158238629,5,52,0.000866407,"High NTU",50,"night",2,NA,NA,NA,NA,NA,8
"321",34,43,5,-0.00622940675666036,5,53,0.010606879,"High NTU",50,"night",2,NA,NA,NA,NA,NA,8
"322",35,44,5,-0.0247411356953472,5,54,0.019226151,"High NTU",50,"night",2,NA,NA,NA,NA,NA,8
"323",36,45,5,-0.014850250640766,5,55,-0.000133307,"High NTU",50,"night",2,NA,NA,NA,NA,NA,8
"324",37,46,5,-0.00706858879454836,5,56,0.010332266,"High NTU",50,"night",2,NA,NA,NA,NA,NA,8
"325",38,47,5,-0.0255142285874616,5,57,0.018214072,"High NTU",50,"night",2,NA,NA,NA,NA,NA,8
"326",39,48,5,-0.0154233984015268,5,58,-0.000879373,"High NTU",50,"night",2,NA,NA,NA,NA,NA,8
"327",40,49,5,-0.00180251479692824,5,59,0.00970103,"High NTU",50,"day",3,NA,NA,NA,NA,NA,8
"328",41,5,5,0.00213434987156223,5,15,0.02126252,"High NTU",50,"day",1,NA,NA,NA,NA,NA,8
"329",42,50,5,-0.0159054634447631,5,60,0.023670008,"High NTU",50,"day",3,NA,NA,NA,NA,NA,8
"330",43,51,5,-0.00640697193411888,5,61,0.009885137,"High NTU",50,"day",3,NA,NA,NA,NA,NA,8
"331",44,52,5,-0.00314630061768977,5,62,0.019628124,"High NTU",50,"day",3,NA,NA,NA,NA,NA,8
"332",45,54,5,-0.0123611468049139,5,64,0.020070197,"High NTU",50,"day",3,NA,NA,NA,NA,NA,8
"333",46,55,5,-0.00694882551825677,5,65,0.013403261,"High NTU",50,"day",3,NA,NA,NA,NA,NA,8
"334",47,57,5,-0.0117652841551517,5,67,0.03390697,"High NTU",50,"day",3,NA,NA,NA,NA,NA,8
"335",48,58,5,-0.00730475216032657,5,68,0.013189754,"High NTU",50,"day",3,NA,NA,NA,NA,NA,8
"336",49,61,5,-0.0181440516724159,5,71,0.008876429,"High NTU",50,"night",3,NA,NA,NA,NA,NA,8
"337",50,62,5,-0.0112029001292943,5,72,0.007076381,"High NTU",50,"night",3,NA,NA,NA,NA,NA,8
"338",51,63,5,-0.0168026517150817,5,73,0.015958822,"High NTU",50,"night",3,NA,NA,NA,NA,NA,8
"339",52,64,5,-0.0135050812290786,5,74,0.008159957,"High NTU",50,"night",3,NA,NA,NA,NA,NA,8
"340",53,65,5,-0.00901077811287575,5,75,0.012024111,"High NTU",50,"night",3,NA,NA,NA,NA,NA,8
"341",54,66,5,-0.0166722887480356,5,76,0.01833483,"High NTU",50,"night",3,NA,NA,NA,NA,NA,8
"342",55,67,5,-0.013940252442251,5,77,0.008275971,"High NTU",50,"night",3,NA,NA,NA,NA,NA,8
"343",56,68,5,-0.0063851598344995,5,78,0.011435809,"High NTU",50,"night",3,NA,NA,NA,NA,NA,8
"344",57,69,5,-0.0215708810233183,5,79,0.019855256,"High NTU",50,"night",3,NA,NA,NA,NA,NA,8
"345",58,70,5,-0.0145116508901029,5,80,0.002276041,"High NTU",50,"night",3,NA,NA,NA,NA,NA,8
"346",59,71,5,-0.00763453989049212,5,81,0.010796114,"High NTU",50,"night",3,NA,NA,NA,NA,NA,8
"347",60,72,5,-0.0288239361161874,5,82,0.017612826,"High NTU",50,"night",3,NA,NA,NA,NA,NA,8
"348",1,1,6,0.00893218197623473,6,11,-0.000424026,"Control",50,"day",1,NA,NA,NA,NA,NA,8
"349",2,10,6,0.00156224249157977,6,20,0.018688222,"Control",50,"day",1,NA,NA,NA,NA,NA,8
"350",3,11,6,-0.000903543413799681,6,21,0.028628346,"Control",50,"day",1,NA,NA,NA,NA,NA,8
"351",4,12,6,-0.00189489848479373,6,22,0.026422629,"Control",50,"day",1,NA,NA,NA,NA,NA,8
"352",5,13,6,-0.00250802039654029,6,23,0.024542946,"Control",50,"night",1,NA,NA,NA,NA,NA,8
"353",6,14,6,-0.0148736555429568,6,24,0.023091708,"Control",50,"night",1,NA,NA,NA,NA,NA,8
"354",7,15,6,-0.00347093976564014,6,25,0.009909104,"Control",50,"night",1,NA,NA,NA,NA,NA,8
"355",8,16,6,-0.00913559995620399,6,26,0.021988095,"Control",50,"night",1,NA,NA,NA,NA,NA,8
"356",9,17,6,-0.00538625697112429,6,27,0.017338675,"Control",50,"night",1,NA,NA,NA,NA,NA,8
"357",10,18,6,-0.00145638649422873,6,28,0.019980079,"Control",50,"night",1,NA,NA,NA,NA,NA,8
"358",11,19,6,-0.0151640785926836,6,29,0.023811025,"Control",50,"night",1,NA,NA,NA,NA,NA,8
"359",12,20,6,-0.00635862064236716,6,30,0.010052823,"Control",50,"night",1,NA,NA,NA,NA,NA,8
"360",13,21,6,-0.00213862914503022,6,31,0.019226677,"Control",50,"night",1,NA,NA,NA,NA,NA,8
"361",14,22,6,-0.0100509445789498,6,32,0.023940599,"Control",50,"night",1,NA,NA,NA,NA,NA,8
"362",15,23,6,-0.00658932625015927,6,33,0.014914343,"Control",50,"night",1,NA,NA,NA,NA,NA,8
"363",16,24,6,-0.00631306918768107,6,34,0.018860032,"Control",50,"night",1,NA,NA,NA,NA,NA,8
"364",17,25,6,0.00649079703826775,6,35,0.019918589,"Control",50,"day",2,NA,NA,NA,NA,NA,8
"365",18,26,6,0.00135011993075931,6,36,0.033373198,"Control",50,"day",2,NA,NA,NA,NA,NA,8
"366",19,31,6,0.00110398180639061,6,41,0.027079588,"Control",50,"day",2,NA,NA,NA,NA,NA,8
"367",20,34,6,0.00184936367175668,6,44,0.025165249,"Control",50,"day",2,NA,NA,NA,NA,NA,8
"368",21,37,6,-0.00110913417736859,6,47,0.025638769,"Control",50,"night",2,NA,NA,NA,NA,NA,8
"369",22,38,6,-0.0124066403855429,6,48,0.024795821,"Control",50,"night",2,NA,NA,NA,NA,NA,8
"370",23,39,6,-0.00700789790087166,6,49,0.012148994,"Control",50,"night",2,NA,NA,NA,NA,NA,8
"371",24,41,6,-0.0151238608363811,6,51,0.027658684,"Control",50,"night",2,NA,NA,NA,NA,NA,8
"372",25,42,6,-0.00769262103936019,6,52,0.009400975,"Control",50,"night",2,NA,NA,NA,NA,NA,8
"373",26,45,6,-0.00749953063368902,6,55,0.007673944,"Control",50,"night",2,NA,NA,NA,NA,NA,8
"374",27,47,6,-0.0165186304108748,6,57,0.025249104,"Control",50,"night",2,NA,NA,NA,NA,NA,8
"375",28,48,6,-0.00803976599133101,6,58,0.008371118,"Control",50,"night",2,NA,NA,NA,NA,NA,8
"376",29,49,6,0.0053077780171758,6,59,0.017386355,"Control",50,"day",3,NA,NA,NA,NA,NA,8
"377",30,51,6,0.00469953468800007,6,61,0.021802489,"Control",50,"day",3,NA,NA,NA,NA,NA,8
"378",31,52,6,0.00880204939115565,6,62,0.031846167,"Control",50,"day",3,NA,NA,NA,NA,NA,8
"379",32,57,6,-0.00447375550751941,6,67,0.041129258,"Control",50,"day",3,NA,NA,NA,NA,NA,8
"380",33,58,6,-0.000123253992507124,6,68,0.021428023,"Control",50,"day",3,NA,NA,NA,NA,NA,8
"381",34,6,6,0.00729722166984139,6,16,0.042355569,"Control",50,"day",1,NA,NA,NA,NA,NA,8
"382",35,61,6,-0.018037702584812,6,71,0.01652889,"Control",50,"night",3,NA,NA,NA,NA,NA,8
"383",36,63,6,-0.0162545255630003,6,73,0.018479279,"Control",50,"night",3,NA,NA,NA,NA,NA,8
"384",37,64,6,-0.0105596395117327,6,74,0.008437966,"Control",50,"night",3,NA,NA,NA,NA,NA,8
"385",38,65,6,-0.007302807322789,6,75,0.014412863,"Control",50,"night",3,NA,NA,NA,NA,NA,8
"386",39,66,6,-0.0178646786127665,6,76,0.019744956,"Control",50,"night",3,NA,NA,NA,NA,NA,8
"387",40,67,6,-0.0124292457356847,6,77,0.007048404,"Control",50,"night",3,NA,NA,NA,NA,NA,8
"388",41,68,6,-0.00316560140514177,6,78,0.012619714,"Control",50,"night",3,NA,NA,NA,NA,NA,8
"389",42,69,6,-0.0189465978031096,6,79,0.022720642,"Control",50,"night",3,NA,NA,NA,NA,NA,8
"390",43,7,6,0.0105367146419326,6,17,0.035401111,"Control",50,"day",1,NA,NA,NA,NA,NA,8
"391",44,70,6,-0.012966590698158,6,80,0.004746777,"Control",50,"night",3,NA,NA,NA,NA,NA,8
"392",45,71,6,-0.00505436879030514,6,81,0.012080516,"Control",50,"night",3,NA,NA,NA,NA,NA,8
"393",46,72,6,-0.0275604908377804,6,82,0.019813972,"Control",50,"night",3,NA,NA,NA,NA,NA,8
"394",47,8,6,0.0160808058368996,6,18,0.038395846,"Control",50,"day",1,NA,NA,NA,NA,NA,8
"395",48,9,6,-0.00776219374895635,6,19,0.044088369,"Control",50,"day",1,NA,NA,NA,NA,NA,8
"396",1,10,7,-0.00137161373459164,7,20,0.020469022,"High NTU",60,"day",1,NA,NA,NA,NA,NA,8
"397",2,11,7,-0.00171343041219898,7,21,0.029318226,"High NTU",60,"day",1,NA,NA,NA,NA,NA,8
"398",3,12,7,-0.00157129296232435,7,22,0.029416692,"High NTU",60,"day",1,NA,NA,NA,NA,NA,8
"399",4,13,7,-0.00656577823003658,7,23,0.029115584,"High NTU",60,"night",1,NA,NA,NA,NA,NA,8
"400",5,14,7,-0.0172728916230035,7,24,0.02276836,"High NTU",60,"night",1,NA,NA,NA,NA,NA,8
"401",6,15,7,-0.0174828221113201,7,25,0.011440219,"High NTU",60,"night",1,NA,NA,NA,NA,NA,8
"402",7,16,7,-0.0181165034739273,7,26,0.011255813,"High NTU",60,"night",1,NA,NA,NA,NA,NA,8
"403",8,17,7,-0.0192021689631316,7,27,0.012124436,"High NTU",60,"night",1,NA,NA,NA,NA,NA,8
"404",9,18,7,-0.0114247474876814,7,28,0.009721965,"High NTU",60,"night",1,NA,NA,NA,NA,NA,8
"405",10,19,7,-0.027278605574618,7,29,0.01749957,"High NTU",60,"night",1,NA,NA,NA,NA,NA,8
"406",11,2,7,-0.00266703122835796,7,12,0.036760422,"High NTU",60,"day",1,NA,NA,NA,NA,NA,8
"407",12,20,7,-0.0208749619565391,7,30,0.001723807,"High NTU",60,"night",1,NA,NA,NA,NA,NA,8
"408",13,21,7,-0.0133356438826381,7,31,0.00820086,"High NTU",60,"night",1,NA,NA,NA,NA,NA,8
"409",14,22,7,-0.0243205590497652,7,32,0.016516898,"High NTU",60,"night",1,NA,NA,NA,NA,NA,8
"410",15,23,7,-0.0203467529473956,7,33,0.003970836,"High NTU",60,"night",1,NA,NA,NA,NA,NA,8
"411",16,24,7,-0.019895280910011,7,34,0.008543409,"High NTU",60,"night",1,NA,NA,NA,NA,NA,8
"412",17,25,7,0.00114452132445602,7,35,0.010083805,"High NTU",60,"day",2,NA,NA,NA,NA,NA,8
"413",18,26,7,-0.00594705652907941,7,36,0.031654097,"High NTU",60,"day",2,NA,NA,NA,NA,NA,8
"414",19,28,7,-0.00304949756662651,7,38,0.020907481,"High NTU",60,"day",2,NA,NA,NA,NA,NA,8
"415",20,31,7,-0.00109480264293517,7,41,0.025534833,"High NTU",60,"day",2,NA,NA,NA,NA,NA,8
"416",21,34,7,0.00238878752849784,7,44,0.02684619,"High NTU",60,"day",2,NA,NA,NA,NA,NA,8
"417",22,37,7,-0.00728642125258661,7,47,0.029963503,"High NTU",60,"night",2,NA,NA,NA,NA,NA,8
"418",23,38,7,-0.0188006882934685,7,48,0.022738068,"High NTU",60,"night",2,NA,NA,NA,NA,NA,8
"419",24,39,7,-0.0144583423625512,7,49,0.009145794,"High NTU",60,"night",2,NA,NA,NA,NA,NA,8
"420",25,40,7,-0.00576782942391662,7,50,0.014312917,"High NTU",60,"night",2,NA,NA,NA,NA,NA,8
"421",26,41,7,-0.0216567477619478,7,51,0.02382673,"High NTU",60,"night",2,NA,NA,NA,NA,NA,8
"422",27,42,7,-0.0149153268578436,7,52,0.006502369,"High NTU",60,"night",2,NA,NA,NA,NA,NA,8
"423",28,43,7,-0.0063758192596964,7,53,0.013861482,"High NTU",60,"night",2,NA,NA,NA,NA,NA,8
"424",29,44,7,-0.0242905316576363,7,54,0.022736751,"High NTU",60,"night",2,NA,NA,NA,NA,NA,8
"425",30,45,7,-0.0157679472938552,7,55,0.004178486,"High NTU",60,"night",2,NA,NA,NA,NA,NA,8
"426",31,46,7,-0.00925818089803724,7,56,0.013158571,"High NTU",60,"night",2,NA,NA,NA,NA,NA,8
"427",32,47,7,-0.0253218877641272,7,57,0.019599588,"High NTU",60,"night",2,NA,NA,NA,NA,NA,8
"428",33,48,7,-0.0169068126104797,7,58,0.003225316,"High NTU",60,"night",2,NA,NA,NA,NA,NA,8
"429",34,49,7,-0.00596106967952254,7,59,0.011819649,"High NTU",60,"day",3,NA,NA,NA,NA,NA,8
"430",35,5,7,-0.000840173954817287,7,15,0.015973149,"High NTU",60,"day",1,NA,NA,NA,NA,NA,8
"431",36,50,7,-0.0161443266379299,7,60,0.023375321,"High NTU",60,"day",3,NA,NA,NA,NA,NA,8
"432",37,51,7,-0.00927796931013081,7,61,0.01450044,"High NTU",60,"day",3,NA,NA,NA,NA,NA,8
"433",38,52,7,-0.00718426984959437,7,62,0.021358868,"High NTU",60,"day",3,NA,NA,NA,NA,NA,8
"434",39,54,7,-0.0152650847377892,7,64,0.027252657,"High NTU",60,"day",3,NA,NA,NA,NA,NA,8
"435",40,55,7,-0.0111796569373852,7,65,0.015891258,"High NTU",60,"day",3,NA,NA,NA,NA,NA,8
"436",41,58,7,-0.00679279324370583,7,68,0.019007489,"High NTU",60,"day",3,NA,NA,NA,NA,NA,8
"437",42,6,7,-0.00869232647592199,7,16,0.028295278,"High NTU",60,"day",1,NA,NA,NA,NA,NA,8
"438",43,61,7,-0.0219009182187215,7,71,0.017738887,"High NTU",60,"night",3,NA,NA,NA,NA,NA,8
"439",44,63,7,-0.0177569491585079,7,73,0.018630145,"High NTU",60,"night",3,NA,NA,NA,NA,NA,8
"440",45,64,7,-0.0175110730205418,7,74,0.010900973,"High NTU",60,"night",3,NA,NA,NA,NA,NA,8
"441",46,66,7,-0.0180552592750097,7,76,0.020091842,"High NTU",60,"night",3,NA,NA,NA,NA,NA,8
"442",47,67,7,-0.0182705374491468,7,77,0.010577681,"High NTU",60,"night",3,NA,NA,NA,NA,NA,8
"443",48,68,7,-0.00999149984497914,7,78,0.010383094,"High NTU",60,"night",3,NA,NA,NA,NA,NA,8
"444",49,69,7,-0.0224803706700535,7,79,0.019506868,"High NTU",60,"night",3,NA,NA,NA,NA,NA,8
"445",50,7,7,-0.00694756368440034,7,17,0.021683976,"High NTU",60,"day",1,NA,NA,NA,NA,NA,8
"446",51,70,7,-0.0183849979652426,7,80,0.00493278,"High NTU",60,"night",3,NA,NA,NA,NA,NA,8
"447",52,71,7,-0.012771245430778,7,81,0.010115111,"High NTU",60,"night",3,NA,NA,NA,NA,NA,8
"448",53,72,7,-0.0287419499800452,7,82,0.015489505,"High NTU",60,"night",3,NA,NA,NA,NA,NA,8
"449",1,10,8,-0.00400659145885507,8,20,0.025947984,"Control",60,"day",1,NA,NA,NA,NA,NA,8
"450",2,11,8,-0.00531019717702877,8,21,0.038852961,"Control",60,"day",1,NA,NA,NA,NA,NA,8
"451",3,12,8,-0.00623857781912058,8,22,0.037899957,"Control",60,"day",1,NA,NA,NA,NA,NA,8
"452",4,13,8,-0.0163088232887155,8,23,0.03601075,"Control",60,"night",1,NA,NA,NA,NA,NA,8
"453",5,14,8,-0.029325105672307,8,24,0.023983329,"Control",60,"night",1,NA,NA,NA,NA,NA,8
"454",6,15,8,-0.0197393009253363,8,25,0.010204855,"Control",60,"night",1,NA,NA,NA,NA,NA,8
"455",7,16,8,-0.019219433534706,8,26,0.020211409,"Control",60,"night",1,NA,NA,NA,NA,NA,8
"456",8,17,8,-0.0227864288182617,8,27,0.022471587,"Control",60,"night",1,NA,NA,NA,NA,NA,8
"457",9,18,8,-0.0147756833815927,8,28,0.01743259,"Control",60,"night",1,NA,NA,NA,NA,NA,8
"458",10,19,8,-0.0306199741021482,8,29,0.025233362,"Control",60,"night",1,NA,NA,NA,NA,NA,8
"459",11,2,8,-0.00542430062597619,8,12,0.049475358,"Control",60,"day",1,NA,NA,NA,NA,NA,8
"460",12,20,8,-0.0229013621774289,8,30,0.009664229,"Control",60,"night",1,NA,NA,NA,NA,NA,8
"461",13,21,8,-0.0164063328941324,8,31,0.017321106,"Control",60,"night",1,NA,NA,NA,NA,NA,8
"462",14,22,8,-0.0285400784939232,8,32,0.024940991,"Control",60,"night",1,NA,NA,NA,NA,NA,8
