"","X.5","Cycle","Chamber","MO2.no.Background.Correction","Hour","MO2","Treatment","Genotype","Time.of.Day","Day.of.Exp","X","X.1","X.2","X.3","X.4","Trial","NA."
"222",7,17,4,0.0111159135351235,7,0.004157573,"High Temp",60,"day",1,NA,NA,NA,NA,NA,8,NA
"223",8,18,4,0.00986202038768206,8,0.007922648,"High Temp",60,"day",1,NA,NA,NA,NA,NA,8,NA
"224",9,19,4,0.012274691540613,9,0.001873029,"High Temp",60,"day",1,NA,NA,NA,NA,NA,8,NA
"225",10,20,4,0.0111090163523391,10,0.004093937,"High Temp",60,"day",1,NA,NA,NA,NA,NA,8,NA
"226",11,21,4,0.00732595287201505,11,0.012262504,"High Temp",60,"day",1,NA,NA,NA,NA,NA,8,NA
"227",12,22,4,0.0102550190851086,12,0.014585617,"High Temp",60,"day",1,NA,NA,NA,NA,NA,8,NA
"228",13,23,4,0.00400630932663991,13,0.012828398,"High Temp",60,"night",1,NA,NA,NA,NA,NA,8,NA
"229",14,24,4,0.00634784115247937,14,0.005658282,"High Temp",60,"night",1,NA,NA,NA,NA,NA,8,NA
"230",15,25,4,0.0025485167305692,15,0.002374931,"High Temp",60,"night",1,NA,NA,NA,NA,NA,8,NA
"231",16,26,4,0.00244960438421313,16,0.004349309,"High Temp",60,"night",1,NA,NA,NA,NA,NA,8,NA
"232",17,27,4,0.0162599802189784,17,-0.006880464,"High Temp",60,"night",1,NA,NA,NA,NA,NA,8,NA
"233",18,28,4,0.0137691456330087,18,-0.000713464,"High Temp",60,"night",1,NA,NA,NA,NA,NA,8,NA
"234",19,29,4,0.0128553422104852,19,-0.002535205,"High Temp",60,"night",1,NA,NA,NA,NA,NA,8,NA
"235",20,30,4,0.0135493573811161,20,-0.003788764,"High Temp",60,"night",1,NA,NA,NA,NA,NA,8,NA
"236",21,31,4,0.0143092556745713,21,-0.00388831,"High Temp",60,"night",1,NA,NA,NA,NA,NA,8,NA
"237",22,32,4,0.0133697925964141,22,-0.003507514,"High Temp",60,"night",1,NA,NA,NA,NA,NA,8,NA
"238",23,33,4,0.0119630129149846,23,-0.004287834,"High Temp",60,"night",1,NA,NA,NA,NA,NA,8,NA
"239",24,34,4,0.0135089818605635,24,-0.003463544,"High Temp",60,"night",1,NA,NA,NA,NA,NA,8,NA
"240",25,35,4,0.0156246410492645,25,-0.002338314,"High Temp",60,"day",2,NA,NA,NA,NA,NA,8,NA
"241",26,36,4,0.0128011283269432,26,0.008915493,"High Temp",60,"day",2,NA,NA,NA,NA,NA,8,NA
"242",27,37,4,0.00632832921645628,27,0.008536113,"High Temp",60,"day",2,NA,NA,NA,NA,NA,8,NA
"243",28,38,4,0.000656397376284137,28,0.007139808,"High Temp",60,"day",2,NA,NA,NA,NA,NA,8,NA
"244",29,39,4,0.0080334952334888,29,0.016595302,"High Temp",60,"day",2,NA,NA,NA,NA,NA,8,NA
"245",30,40,4,0.0060615019877358,30,0.015538491,"High Temp",60,"day",2,NA,NA,NA,NA,NA,8,NA
"246",31,41,4,0.0124738329853011,31,0.015554604,"High Temp",60,"day",2,NA,NA,NA,NA,NA,8,NA
"247",32,42,4,-0.0036599107082878,32,0.004296779,"High Temp",60,"day",2,NA,NA,NA,NA,NA,8,NA
"248",33,43,4,0.0145649085958443,33,-0.007316108,"High Temp",60,"day",2,NA,NA,NA,NA,NA,8,NA
"249",34,44,4,0.0191011744045784,34,0.006813168,"High Temp",60,"day",2,NA,NA,NA,NA,NA,8,NA
"250",35,45,4,0.00498611801963018,35,-0.009189506,"High Temp",60,"day",2,NA,NA,NA,NA,NA,8,NA
"251",36,46,4,0.011997298785476,36,-0.008008283,"High Temp",60,"day",2,NA,NA,NA,NA,NA,8,NA
"252",37,47,4,0.00725815756415544,37,-0.006660021,"High Temp",60,"night",2,NA,NA,NA,NA,NA,8,NA
"253",38,48,4,0.0131216992461339,38,0.006360613,"High Temp",60,"night",2,NA,NA,NA,NA,NA,8,NA
"254",39,49,4,0.0104863622182198,39,0.009371252,"High Temp",60,"night",2,NA,NA,NA,NA,NA,8,NA
"255",40,50,4,0.010171739033924,40,0.009500153,"High Temp",60,"night",2,NA,NA,NA,NA,NA,8,NA
"256",41,51,4,0.00883714974429327,41,0.008988392,"High Temp",60,"night",2,NA,NA,NA,NA,NA,8,NA
"257",42,52,4,0.00681334753982619,42,0.008032183,"High Temp",60,"night",2,NA,NA,NA,NA,NA,8,NA
"258",43,53,4,0.00669359401865855,43,0.00978338,"High Temp",60,"night",2,NA,NA,NA,NA,NA,8,NA
"259",44,54,4,0.00647298324203939,44,0.01081117,"High Temp",60,"night",2,NA,NA,NA,NA,NA,8,NA
"260",45,55,4,0.00780633418434984,45,0.011688037,"High Temp",60,"night",2,NA,NA,NA,NA,NA,8,NA
"261",46,56,4,0.00780320713816129,46,0.012044792,"High Temp",60,"night",2,NA,NA,NA,NA,NA,8,NA
"262",47,57,4,0.00903633737844416,47,0.011719191,"High Temp",60,"night",2,NA,NA,NA,NA,NA,8,NA
"263",48,58,4,0.00950035374461461,48,0.011465318,"High Temp",60,"night",2,NA,NA,NA,NA,NA,8,NA
"264",49,59,4,0.00890818635854577,49,0.010206649,"High Temp",60,"day",3,NA,NA,NA,NA,NA,8,NA
"265",50,60,4,0.00457178632747468,50,0.011467848,"High Temp",60,"day",3,NA,NA,NA,NA,NA,8,NA
"266",51,61,4,0.0113824619047495,51,-0.007448295,"High Temp",60,"day",3,NA,NA,NA,NA,NA,8,NA
"267",52,62,4,0.0103765327575211,52,-0.008368636,"High Temp",60,"day",3,NA,NA,NA,NA,NA,8,NA
"268",53,63,4,0.0109711160677728,53,-0.006187774,"High Temp",60,"day",3,NA,NA,NA,NA,NA,8,NA
"269",54,64,4,0.0151465379343126,54,0.006604981,"High Temp",60,"day",3,NA,NA,NA,NA,NA,8,NA
"270",55,65,4,0.00194909879275523,55,0.000620128,"High Temp",60,"day",3,NA,NA,NA,NA,NA,8,NA
"271",56,66,4,0.00864788027949764,56,-0.014367249,"High Temp",60,"day",3,NA,NA,NA,NA,NA,8,NA
"272",57,67,4,0.0108150365697534,57,-0.009478061,"High Temp",60,"day",3,NA,NA,NA,NA,NA,8,NA
"273",58,68,4,0.0226631829457143,58,-0.011111049,"High Temp",60,"day",3,NA,NA,NA,NA,NA,8,NA
"274",59,69,4,0.011295707486104,59,0.001946995,"High Temp",60,"day",3,NA,NA,NA,NA,NA,8,NA
"275",60,70,4,0.00826444307483074,60,0.017738653,"High Temp",60,"day",3,NA,NA,NA,NA,NA,8,NA
"276",61,71,4,0.000277168109945569,61,0.004838496,"High Temp",60,"night",3,NA,NA,NA,NA,NA,8,NA
"277",62,72,4,0.0163827966103824,62,-0.00979434,"High Temp",60,"night",3,NA,NA,NA,NA,NA,8,NA
"278",63,73,4,0.00990679891875514,63,0.013517507,"High Temp",60,"night",3,NA,NA,NA,NA,NA,8,NA
"279",64,74,4,0.00561409032235496,64,0.010431403,"High Temp",60,"night",3,NA,NA,NA,NA,NA,8,NA
"280",65,75,4,0.0154840193833365,65,-0.002092522,"High Temp",60,"night",3,NA,NA,NA,NA,NA,8,NA
"281",66,76,4,0.00819941590537805,66,0.012649089,"High Temp",60,"night",3,NA,NA,NA,NA,NA,8,NA
"282",67,77,4,0.007504660646468,67,0.012864209,"High Temp",60,"night",3,NA,NA,NA,NA,NA,8,NA
"283",68,78,4,0.00903196188588293,68,0.012854242,"High Temp",60,"night",3,NA,NA,NA,NA,NA,8,NA
"284",69,79,4,0.0096875675434638,69,0.011176554,"High Temp",60,"night",3,NA,NA,NA,NA,NA,8,NA
"285",70,80,4,0.00891511168558745,70,0.010000651,"High Temp",60,"night",3,NA,NA,NA,NA,NA,8,NA
"286",71,81,4,0.00621668807194682,71,0.009335632,"High Temp",60,"night",3,NA,NA,NA,NA,NA,8,NA
"287",72,82,4,0.00636503242030045,72,0.011506572,"High Temp",60,"night",3,NA,NA,NA,NA,NA,8,NA
"288",1,11,5,0.0231486531058194,1,0.021645828,"High NTU",50,"day",1,NA,NA,NA,NA,NA,8,NA
"289",2,12,5,0.00166806470494026,2,0.042934814,"High NTU",50,"day",1,NA,NA,NA,NA,NA,8,NA
"290",3,13,5,0.000966202115138632,3,0.03130095,"High NTU",50,"day",1,NA,NA,NA,NA,NA,8,NA
"291",4,14,5,-0.000392602958067657,4,0.037166781,"High NTU",50,"day",1,NA,NA,NA,NA,NA,8,NA
"292",5,15,5,-0.00123368147403229,5,0.02126252,"High NTU",50,"day",1,NA,NA,NA,NA,NA,8,NA
"293",6,16,5,0.00433790434192177,6,0.029605355,"High NTU",50,"day",1,NA,NA,NA,NA,NA,8,NA
"294",7,18,5,-0.00105578765043814,8,0.030422778,"High NTU",50,"day",1,NA,NA,NA,NA,NA,8,NA
"295",8,19,5,0.0111989307545724,9,0.040025789,"High NTU",50,"day",1,NA,NA,NA,NA,NA,8,NA
"296",9,20,5,-0.0122968738279142,10,0.008502595,"High NTU",50,"day",1,NA,NA,NA,NA,NA,8,NA
"297",10,21,5,0.00305769163041476,11,0.032434546,"High NTU",50,"day",1,NA,NA,NA,NA,NA,8,NA
"298",11,22,5,0.000688911857567356,12,0.023832236,"High NTU",50,"day",1,NA,NA,NA,NA,NA,8,NA
"299",12,23,5,0.00515680635976047,13,0.024451338,"High NTU",50,"night",1,NA,NA,NA,NA,NA,8,NA
"300",13,24,5,0.0111718375386492,14,0.022006878,"High NTU",50,"night",1,NA,NA,NA,NA,NA,8,NA
"301",14,25,5,-0.000567168365115174,15,0.008270087,"High NTU",50,"night",1,NA,NA,NA,NA,NA,8,NA
"302",15,26,5,0.0101050670526457,16,0.018834828,"High NTU",50,"night",1,NA,NA,NA,NA,NA,8,NA
"303",16,27,5,-0.00193650755147386,17,0.015723311,"High NTU",50,"night",1,NA,NA,NA,NA,NA,8,NA
"304",17,28,5,0.00690975949652839,18,0.01727233,"High NTU",50,"night",1,NA,NA,NA,NA,NA,8,NA
"305",18,29,5,0.0112383530939101,19,0.02155164,"High NTU",50,"night",1,NA,NA,NA,NA,NA,8,NA
"306",19,30,5,-0.00221649486455888,20,0.009051684,"High NTU",50,"night",1,NA,NA,NA,NA,NA,8,NA
"307",20,31,5,0.00618134264703273,21,0.017585431,"High NTU",50,"night",1,NA,NA,NA,NA,NA,8,NA
"308",21,32,5,0.00618332594737404,22,0.022911292,"High NTU",50,"night",1,NA,NA,NA,NA,NA,8,NA
"309",22,33,5,0.00561229908296322,23,0.01145202,"High NTU",50,"night",1,NA,NA,NA,NA,NA,8,NA
"310",23,34,5,0.00505221015258545,24,0.016964951,"High NTU",50,"night",1,NA,NA,NA,NA,NA,8,NA
"311",24,35,5,-0.000891542393676817,25,0.018722467,"High NTU",50,"day",2,NA,NA,NA,NA,NA,8,NA
"312",25,36,5,0.00638980000985813,26,0.022617298,"High NTU",50,"day",2,NA,NA,NA,NA,NA,8,NA
"313",26,38,5,-0.00307510248389638,28,0.017657026,"High NTU",50,"day",2,NA,NA,NA,NA,NA,8,NA
"314",27,39,5,0.00573083881834195,29,0.019133567,"High NTU",50,"day",2,NA,NA,NA,NA,NA,8,NA
"315",28,40,5,-0.00899694795845668,30,0.021991123,"High NTU",50,"day",2,NA,NA,NA,NA,NA,8,NA
"316",29,41,5,0.00482867030300058,31,0.021161787,"High NTU",50,"day",2,NA,NA,NA,NA,NA,8,NA
"317",30,42,5,0.0106633500144442,32,0.022478341,"High NTU",50,"day",2,NA,NA,NA,NA,NA,8,NA
"318",31,43,5,-0.00363186146425254,33,0.009120065,"High NTU",50,"day",2,NA,NA,NA,NA,NA,8,NA
"319",32,44,5,0.00279997766561466,34,0.021350077,"High NTU",50,"day",2,NA,NA,NA,NA,NA,8,NA
"320",33,45,5,0.0144727637508417,35,0.022909826,"High NTU",50,"day",2,NA,NA,NA,NA,NA,8,NA
"321",34,46,5,-0.00265289418460949,36,0.004208327,"High NTU",50,"day",2,NA,NA,NA,NA,NA,8,NA
"322",35,47,5,0.00311039076361324,37,0.021028742,"High NTU",50,"night",2,NA,NA,NA,NA,NA,8,NA
"323",36,48,5,0.00925526128807118,38,0.020064039,"High NTU",50,"night",2,NA,NA,NA,NA,NA,8,NA
"324",37,49,5,0.00521181320084123,39,0.003853336,"High NTU",50,"night",2,NA,NA,NA,NA,NA,8,NA
"325",38,50,5,0.00670355074248484,40,0.01101278,"High NTU",50,"night",2,NA,NA,NA,NA,NA,8,NA
"326",39,51,5,0.0124901037819584,41,0.019789865,"High NTU",50,"night",2,NA,NA,NA,NA,NA,8,NA
"327",40,52,5,0.00222746019438469,42,0.000866407,"High NTU",50,"night",2,NA,NA,NA,NA,NA,8,NA
"328",41,53,5,0.00603365745792576,43,0.010606879,"High NTU",50,"night",2,NA,NA,NA,NA,NA,8,NA
"329",42,54,5,0.0153572961469168,44,0.019226151,"High NTU",50,"night",2,NA,NA,NA,NA,NA,8,NA
"330",43,55,5,-0.000994347122751577,45,-0.000133307,"High NTU",50,"night",2,NA,NA,NA,NA,NA,8,NA
"331",44,56,5,0.00552570811459722,46,0.010332266,"High NTU",50,"night",2,NA,NA,NA,NA,NA,8,NA
"332",45,57,5,0.0157222886082457,47,0.018214072,"High NTU",50,"night",2,NA,NA,NA,NA,NA,8,NA
"333",46,58,5,-0.00214710111417944,48,-0.000879373,"High NTU",50,"night",2,NA,NA,NA,NA,NA,8,NA
"334",47,59,5,0.00714611129412174,49,0.00970103,"High NTU",50,"day",3,NA,NA,NA,NA,NA,8,NA
"335",48,60,5,0.014113131784696,50,0.023670008,"High NTU",50,"day",3,NA,NA,NA,NA,NA,8,NA
"336",49,61,5,-0.00286351142141539,51,0.009885137,"High NTU",50,"day",3,NA,NA,NA,NA,NA,8,NA
"337",50,62,5,0.00421831414156764,52,0.019628124,"High NTU",50,"day",3,NA,NA,NA,NA,NA,8,NA
"338",51,63,5,0.00543070500093081,53,0.02336284,"High NTU",50,"day",3,NA,NA,NA,NA,NA,8,NA
"339",52,64,5,-0.00312713229824347,54,0.020070197,"High NTU",50,"day",3,NA,NA,NA,NA,NA,8,NA
"340",53,65,5,-0.000979147730045585,55,0.013403261,"High NTU",50,"day",3,NA,NA,NA,NA,NA,8,NA
"341",54,66,5,0.00737944682434712,56,0.018975977,"High NTU",50,"day",3,NA,NA,NA,NA,NA,8,NA
"342",55,67,5,0.00981558232456693,57,0.03390697,"High NTU",50,"day",3,NA,NA,NA,NA,NA,8,NA
"343",56,68,5,0.00440844373611975,58,0.013189754,"High NTU",50,"day",3,NA,NA,NA,NA,NA,8,NA
"344",57,69,5,0.00802083607856488,59,0.018558054,"High NTU",50,"day",3,NA,NA,NA,NA,NA,8,NA
"345",58,71,5,-0.00154490900243515,61,0.008876429,"High NTU",50,"night",3,NA,NA,NA,NA,NA,8,NA
"346",59,72,5,0.00706210536476385,62,0.007076381,"High NTU",50,"night",3,NA,NA,NA,NA,NA,8,NA
"347",60,73,5,-0.000175814948118449,63,0.015958822,"High NTU",50,"night",3,NA,NA,NA,NA,NA,8,NA
"348",61,74,5,0.0046753343094549,64,0.008159957,"High NTU",50,"night",3,NA,NA,NA,NA,NA,8,NA
"349",62,75,5,0.00762884864710633,65,0.012024111,"High NTU",50,"night",3,NA,NA,NA,NA,NA,8,NA
"350",63,76,5,0.0012645364080124,66,0.01833483,"High NTU",50,"night",3,NA,NA,NA,NA,NA,8,NA
"351",64,77,5,0.00456690749844883,67,0.008275971,"High NTU",50,"night",3,NA,NA,NA,NA,NA,8,NA
"352",65,78,5,0.00660446338129642,68,0.011435809,"High NTU",50,"night",3,NA,NA,NA,NA,NA,8,NA
"353",66,79,5,0.0100418579800668,69,0.019855256,"High NTU",50,"night",3,NA,NA,NA,NA,NA,8,NA
"354",67,80,5,0.00370590927741769,70,0.002276041,"High NTU",50,"night",3,NA,NA,NA,NA,NA,8,NA
"355",68,81,5,0.00491933070103811,71,0.010796114,"High NTU",50,"night",3,NA,NA,NA,NA,NA,8,NA
"356",69,82,5,0.0166470385797774,72,0.017612826,"High NTU",50,"night",3,NA,NA,NA,NA,NA,8,NA
"357",1,11,6,0.00581810599496112,1,-0.000424026,"Control",50,"day",1,NA,NA,NA,NA,NA,8,NA
"358",2,12,6,0.00340795004300715,2,0.036436446,"Control",50,"day",1,NA,NA,NA,NA,NA,8,NA
"359",3,16,6,0.00691453047913108,6,0.042355569,"Control",50,"day",1,NA,NA,NA,NA,NA,8,NA
"360",4,17,6,-0.0106834160852973,7,0.035401111,"Control",50,"day",1,NA,NA,NA,NA,NA,8,NA
"361",5,18,6,-0.00224623978791172,8,0.038395846,"Control",50,"day",1,NA,NA,NA,NA,NA,8,NA
"362",6,19,6,0.00607700312173398,9,0.044088369,"Control",50,"day",1,NA,NA,NA,NA,NA,8,NA
"363",7,20,6,-0.00571797337684388,10,0.018688222,"Control",50,"day",1,NA,NA,NA,NA,NA,8,NA
"364",8,21,6,0.0028451606151721,11,0.028628346,"Control",50,"day",1,NA,NA,NA,NA,NA,8,NA
"365",9,22,6,-0.0049038258552848,12,0.026422629,"Control",50,"day",1,NA,NA,NA,NA,NA,8,NA
"366",10,23,6,-0.00216467270975117,13,0.024542946,"Control",50,"night",1,NA,NA,NA,NA,NA,8,NA
"367",11,24,6,0.00892900260586232,14,0.023091708,"Control",50,"night",1,NA,NA,NA,NA,NA,8,NA
"368",12,25,6,-0.00103175771601521,15,0.009909104,"Control",50,"night",1,NA,NA,NA,NA,NA,8,NA
"369",13,26,6,0.00930036522709602,16,0.021988095,"Control",50,"night",1,NA,NA,NA,NA,NA,8,NA
"370",14,27,6,-0.00362949052895749,17,0.017338675,"Control",50,"night",1,NA,NA,NA,NA,NA,8,NA
"371",15,28,6,0.0061218911404467,18,0.019980079,"Control",50,"night",1,NA,NA,NA,NA,NA,8,NA
"372",16,29,6,0.00990186592597063,19,0.023811025,"Control",50,"night",1,NA,NA,NA,NA,NA,8,NA
"373",17,30,6,-0.00261547385904825,20,0.010052823,"Control",50,"night",1,NA,NA,NA,NA,NA,8,NA
"374",18,31,6,0.00440740938065353,21,0.019226677,"Control",50,"night",1,NA,NA,NA,NA,NA,8,NA
"375",19,32,6,0.00490778167506814,22,0.023940599,"Control",50,"night",1,NA,NA,NA,NA,NA,8,NA
"376",20,33,6,0.00417379150095305,23,0.014914343,"Control",50,"night",1,NA,NA,NA,NA,NA,8,NA
"377",21,34,6,0.00423050406020335,24,0.018860032,"Control",50,"night",1,NA,NA,NA,NA,NA,8,NA
"378",22,35,6,0.000125326210622981,25,0.019918589,"Control",50,"day",2,NA,NA,NA,NA,NA,8,NA
"379",23,36,6,0.00347882993747975,26,0.033373198,"Control",50,"day",2,NA,NA,NA,NA,NA,8,NA
"380",24,37,6,0.000696927741002585,27,0.028206281,"Control",50,"day",2,NA,NA,NA,NA,NA,8,NA
"381",25,41,6,9.6510995926409e-05,31,0.027079588,"Control",50,"day",2,NA,NA,NA,NA,NA,8,NA
"382",26,42,6,0.00574013161580611,32,0.027653171,"Control",50,"day",2,NA,NA,NA,NA,NA,8,NA
"383",27,44,6,-0.000357026107009139,34,0.025165249,"Control",50,"day",2,NA,NA,NA,NA,NA,8,NA
"384",28,45,6,0.0112030059727543,35,0.027677191,"Control",50,"day",2,NA,NA,NA,NA,NA,8,NA
"385",29,47,6,-0.00192800296799185,37,0.025638769,"Control",50,"night",2,NA,NA,NA,NA,NA,8,NA
"386",30,48,6,0.00841299103902574,38,0.024795821,"Control",50,"night",2,NA,NA,NA,NA,NA,8,NA
"387",31,49,6,0.00286354609248833,39,0.012148994,"Control",50,"night",2,NA,NA,NA,NA,NA,8,NA
"388",32,50,6,0.00459113734445254,40,0.018288411,"Control",50,"night",2,NA,NA,NA,NA,NA,8,NA
"389",33,51,6,0.0109485380873916,41,0.027658684,"Control",50,"night",2,NA,NA,NA,NA,NA,8,NA
"390",34,52,6,0.000415441339920688,42,0.009400975,"Control",50,"night",2,NA,NA,NA,NA,NA,8,NA
"391",35,53,6,0.00394147984091323,43,0.017690795,"Control",50,"night",2,NA,NA,NA,NA,NA,8,NA
"392",36,55,6,-0.00338398736670103,45,0.007673944,"Control",50,"night",2,NA,NA,NA,NA,NA,8,NA
"393",37,56,6,0.00377803949489508,46,0.017902023,"Control",50,"night",2,NA,NA,NA,NA,NA,8,NA
"394",38,57,6,0.0136803897926972,47,0.025249104,"Control",50,"night",2,NA,NA,NA,NA,NA,8,NA
"395",39,58,6,-0.00345637477821856,48,0.008371118,"Control",50,"night",2,NA,NA,NA,NA,NA,8,NA
"396",40,59,6,0.00472015286347766,49,0.017386355,"Control",50,"day",3,NA,NA,NA,NA,NA,8,NA
"397",41,60,6,0.0132033346949546,50,0.031257353,"Control",50,"day",3,NA,NA,NA,NA,NA,8,NA
"398",42,61,6,-0.00900810061250674,51,0.021802489,"Control",50,"day",3,NA,NA,NA,NA,NA,8,NA
"399",43,62,6,-0.00120066835507104,52,0.031846167,"Control",50,"day",3,NA,NA,NA,NA,NA,8,NA
"400",44,63,6,0.000287630464556765,53,0.036393126,"Control",50,"day",3,NA,NA,NA,NA,NA,8,NA
"401",45,66,6,0.00133418432049614,56,0.028418631,"Control",50,"day",3,NA,NA,NA,NA,NA,8,NA
"402",46,67,6,0.00350232754626689,57,0.041129258,"Control",50,"day",3,NA,NA,NA,NA,NA,8,NA
"403",47,68,6,-9.52311532794216e-05,58,0.021428023,"Control",50,"day",3,NA,NA,NA,NA,NA,8,NA
"404",48,69,6,0.00391223039567312,59,0.026391067,"Control",50,"day",3,NA,NA,NA,NA,NA,8,NA
"405",49,71,6,-0.00615602146480521,61,0.01652889,"Control",50,"night",3,NA,NA,NA,NA,NA,8,NA
"406",50,72,6,0.00504963420792193,62,0.006755212,"Control",50,"night",3,NA,NA,NA,NA,NA,8,NA
"407",51,73,6,-0.000622271906329404,63,0.018479279,"Control",50,"night",3,NA,NA,NA,NA,NA,8,NA
"408",52,74,6,0.0035620514285195,64,0.008437966,"Control",50,"night",3,NA,NA,NA,NA,NA,8,NA
"409",53,75,6,0.00776861201687967,65,0.014412863,"Control",50,"night",3,NA,NA,NA,NA,NA,8,NA
"410",54,76,6,0.000124093730108427,66,0.019744956,"Control",50,"night",3,NA,NA,NA,NA,NA,8,NA
"411",55,77,6,0.00270204359991322,67,0.007048404,"Control",50,"night",3,NA,NA,NA,NA,NA,8,NA
"412",56,78,6,0.00582464290119901,68,0.012619714,"Control",50,"night",3,NA,NA,NA,NA,NA,8,NA
"413",57,79,6,0.00949731363293858,69,0.022720642,"Control",50,"night",3,NA,NA,NA,NA,NA,8,NA
"414",58,80,6,0.00340823498131901,70,0.004746777,"Control",50,"night",3,NA,NA,NA,NA,NA,8,NA
"415",59,81,6,0.00446668150870644,71,0.012080516,"Control",50,"night",3,NA,NA,NA,NA,NA,8,NA
"416",60,82,6,0.0155589006301201,72,0.019813972,"Control",50,"night",3,NA,NA,NA,NA,NA,8,NA
"417",1,11,7,0.0103845119642677,1,0.005213139,"High NTU",60,"day",1,NA,NA,NA,NA,NA,8,7
"418",2,12,7,0.00453700485098489,2,0.036760422,"High NTU",60,"day",1,NA,NA,NA,NA,NA,8,7
"419",3,13,7,0.00333209900470189,3,0.026932139,"High NTU",60,"day",1,NA,NA,NA,NA,NA,8,7
"420",4,15,7,0.0032012113303908,5,0.015973149,"High NTU",60,"day",1,NA,NA,NA,NA,NA,8,7
"421",5,16,7,0.00876975512299719,6,0.028295278,"High NTU",60,"day",1,NA,NA,NA,NA,NA,8,7
"422",6,17,7,-0.00372401997306066,7,0.021683976,"High NTU",60,"day",1,NA,NA,NA,NA,NA,8,7
"423",7,18,7,0.000447450031965643,8,0.022862851,"High NTU",60,"day",1,NA,NA,NA,NA,NA,8,7
"424",8,20,7,-0.001789850178351,10,0.020469022,"High NTU",60,"day",1,NA,NA,NA,NA,NA,8,7
"425",9,21,7,0.00289281774234582,11,0.029318226,"High NTU",60,"day",1,NA,NA,NA,NA,NA,8,7
"426",10,22,7,-0.00272997459107416,12,0.029416692,"High NTU",60,"day",1,NA,NA,NA,NA,NA,8,7
"427",11,23,7,-0.00020267918206517,13,0.029115584,"High NTU",60,"night",1,NA,NA,NA,NA,NA,8,7
"428",12,24,7,0.010393320250705,14,0.02276836,"High NTU",60,"night",1,NA,NA,NA,NA,NA,8,7
"429",13,25,7,0.00164019279730819,15,0.011440219,"High NTU",60,"night",1,NA,NA,NA,NA,NA,8,7
"430",14,26,7,0.00809413632464289,16,0.011255813,"High NTU",60,"night",1,NA,NA,NA,NA,NA,8,7
"431",15,27,7,0.000679464698770261,17,0.012124436,"High NTU",60,"night",1,NA,NA,NA,NA,NA,8,7
"432",16,28,7,0.00488012467853844,18,0.009721965,"High NTU",60,"night",1,NA,NA,NA,NA,NA,8,7
"433",17,29,7,0.0116341341120742,19,0.01749957,"High NTU",60,"night",1,NA,NA,NA,NA,NA,8,7
"434",18,30,7,-0.00208715414079163,20,0.001723807,"High NTU",60,"night",1,NA,NA,NA,NA,NA,8,7
"435",19,31,7,0.00468751144647789,21,0.00820086,"High NTU",60,"night",1,NA,NA,NA,NA,NA,8,7
"436",20,32,7,0.00771430688127134,22,0.016516898,"High NTU",60,"night",1,NA,NA,NA,NA,NA,8,7
"437",21,33,7,0.00419951537460703,23,0.003970836,"High NTU",60,"night",1,NA,NA,NA,NA,NA,8,7
"438",22,34,7,0.00579435208281155,24,0.008543409,"High NTU",60,"night",1,NA,NA,NA,NA,NA,8,7
"439",23,35,7,0.00109472350591884,25,0.010083805,"High NTU",60,"day",2,NA,NA,NA,NA,NA,8,7
"440",24,36,7,0.00477145613337524,26,0.031654097,"High NTU",60,"day",2,NA,NA,NA,NA,NA,8,7
"441",25,37,7,0.00278373765375412,27,0.024333325,"High NTU",60,"day",2,NA,NA,NA,NA,NA,8,7
"442",26,38,7,-0.0120777890870296,28,0.020907481,"High NTU",60,"day",2,NA,NA,NA,NA,NA,8,7
"443",27,39,7,0.00171033084037554,29,0.027578343,"High NTU",60,"day",2,NA,NA,NA,NA,NA,8,7
"444",28,41,7,0.00144314982627103,31,0.025534833,"High NTU",60,"day",2,NA,NA,NA,NA,NA,8,7
"445",29,42,7,0.00938069020181419,32,0.029047721,"High NTU",60,"day",2,NA,NA,NA,NA,NA,8,7
"446",30,44,7,-5.05319439393474e-05,34,0.02684619,"High NTU",60,"day",2,NA,NA,NA,NA,NA,8,7
"447",31,45,7,0.013119026877275,35,0.032262411,"High NTU",60,"day",2,NA,NA,NA,NA,NA,8,7
"448",32,47,7,-0.00243810273113965,37,0.029963503,"High NTU",60,"night",2,NA,NA,NA,NA,NA,8,7
"449",33,48,7,0.00799318534045526,38,0.022738068,"High NTU",60,"night",2,NA,NA,NA,NA,NA,8,7
"450",34,49,7,0.00629954598985409,39,0.009145794,"High NTU",60,"night",2,NA,NA,NA,NA,NA,8,7
"451",35,50,7,0.00689729406071821,40,0.014312917,"High NTU",60,"night",2,NA,NA,NA,NA,NA,8,7
"452",36,51,7,0.0116048866024781,41,0.02382673,"High NTU",60,"night",2,NA,NA,NA,NA,NA,8,7
"453",37,52,7,0.00190664668689061,42,0.006502369,"High NTU",60,"night",2,NA,NA,NA,NA,NA,8,7
"454",38,53,7,0.00657332838876006,43,0.013861482,"High NTU",60,"night",2,NA,NA,NA,NA,NA,8,7
"455",39,54,7,0.0139943255995823,44,0.022736751,"High NTU",60,"night",2,NA,NA,NA,NA,NA,8,7
"456",40,55,7,-0.000147961330894793,45,0.004178486,"High NTU",60,"night",2,NA,NA,NA,NA,NA,8,7
"457",41,56,7,0.00583361083111701,46,0.013158571,"High NTU",60,"night",2,NA,NA,NA,NA,NA,8,7
"458",42,57,7,0.0138978252216342,47,0.019599588,"High NTU",60,"night",2,NA,NA,NA,NA,NA,8,7
