"","Chamber","X.1","X","AutoResp.Cycle.Loop","MO2.no.Background.Correction","NA.","Hour","MO2","Treatment","Genotype","Time.of.Day","Day.of.Exp","Trial","Max.Dark.MO2","MO2.from.Dark.Max"
"223",4,223,20,30,-0.000776431185626882,NA,20,0.00887222,0,84,"night",1,2,-0.00057176237393552,-0.000204668811691362
"224",4,224,21,31,-0.00236358135444924,NA,21,0.007206602,0,84,"night",1,2,-0.00057176237393552,-0.00179181898051372
"225",4,225,22,32,-0.00100574981601698,NA,22,0.008631138,0,84,"night",1,2,-0.00057176237393552,-0.00043398744208146
"226",4,226,23,33,-0.00208602979851961,NA,23,0.0074978,0,84,"night",1,2,-0.00057176237393552,-0.00151426742458409
"227",4,227,24,34,-0.0012881289071673,NA,24,0.008332713,0,84,"night",2,2,-0.00057176237393552,-0.00071636653323178
"228",4,228,25,36,0.00177128436506515,NA,26,0.011540186,0,84,"day",2,2,-0.00057176237393552,0.00234304673900067
"229",4,229,26,37,-0.000667626246337937,NA,27,0.00897997,0,84,"day",2,2,-0.00057176237393552,-9.5863872402417e-05
"230",4,230,27,38,-0.00281617151491852,NA,28,0.006725908,0,84,"day",2,2,-0.00057176237393552,-0.002244409140983
"231",4,231,28,39,-0.00130173865199034,NA,29,0.008316786,0,84,"day",2,2,-0.00057176237393552,-0.00072997627805482
"232",4,232,29,40,-0.000256324686069253,NA,30,0.00941334,0,84,"day",2,2,-0.00057176237393552,0.000315437687866267
"233",4,233,30,41,-0.000404082579066141,NA,31,0.009257325,0,84,"day",2,2,-0.00057176237393552,0.000167679794869379
"234",4,234,31,42,-0.00055103724151447,NA,32,0.009101726,0,84,"day",2,2,-0.00057176237393552,2.072513242105e-05
"235",4,235,32,44,-0.000280884009206591,NA,34,0.009384182,0,84,"day",2,2,-0.00057176237393552,0.000290878364728929
"236",4,236,33,45,-0.00229617476412846,NA,35,0.007270653,0,84,"day",2,2,-0.00057176237393552,-0.00172441239019294
"237",4,237,34,46,-0.00176727825110078,NA,36,0.007825983,0,84,"day",2,2,-0.00057176237393552,-0.00119551587716526
"238",4,238,35,47,-0.00666836476546329,NA,37,0.002690806,0,84,"night",2,2,-0.00057176237393552,-0.00609660239152777
"239",4,239,36,48,-0.00379302556671313,NA,38,0.005707419,0,84,"night",2,2,-0.00057176237393552,-0.00322126319277761
"240",4,240,37,49,-0.00193095925958126,NA,39,0.0076607,0,84,"night",2,2,-0.00057176237393552,-0.00135919688564574
"241",4,241,38,50,-0.00252212901133055,NA,40,0.007041356,0,84,"night",2,2,-0.00057176237393552,-0.00195036663739503
"242",4,242,39,51,-0.00150056000317466,NA,41,0.008113805,0,84,"night",2,2,-0.00057176237393552,-0.00092879762923914
"243",4,243,40,52,-0.00240244150440929,NA,42,0.007166101,0,84,"night",2,2,-0.00057176237393552,-0.00183067913047377
"244",4,244,41,53,-0.00125892234381453,NA,43,0.008366353,0,84,"night",2,2,-0.00057176237393552,-0.00068715996987901
"245",4,245,42,54,-0.00251792510777427,NA,44,0.007044605,0,84,"night",2,2,-0.00057176237393552,-0.00194616273383875
"246",4,246,43,55,-0.00161712722677912,NA,45,0.007990546,0,84,"night",2,2,-0.00057176237393552,-0.0010453648528436
"247",4,247,44,56,-0.00297002342303105,NA,46,0.006571665,0,84,"night",2,2,-0.00057176237393552,-0.00239826104909553
"248",4,248,45,57,-0.00232495339705038,NA,47,0.007248268,0,84,"night",2,2,-0.00057176237393552,-0.00175319102311486
"249",4,249,46,58,-0.00308424538270067,NA,48,0.006450465,0,84,"night",2,2,-0.00057176237393552,-0.00251248300876515
"250",4,250,47,59,0.00651203379187961,NA,49,0.016519132,0,84,"day",3,2,-0.00057176237393552,0.00708379616581513
"251",4,251,48,60,0.00104414290629018,NA,50,0.010776591,0,84,"day",3,2,-0.00057176237393552,0.0016159052802257
"252",4,252,49,61,3.92372086952215e-05,NA,51,0.009721037,0,84,"day",3,2,-0.00057176237393552,0.000610999582630741
"253",4,253,50,62,-0.00206054516741979,NA,52,0.00751798,0,84,"day",3,2,-0.00057176237393552,-0.00148878279348427
"254",4,254,51,63,-0.00130179069609783,NA,53,0.008314144,0,84,"day",3,2,-0.00057176237393552,-0.00073002832216231
"255",4,255,52,64,-0.000944940553680356,NA,54,0.008689706,0,84,"day",3,2,-0.00057176237393552,-0.000373178179744836
"256",4,256,53,65,-0.000492281697187375,NA,55,0.0091637,0,84,"day",3,2,-0.00057176237393552,7.9480676748145e-05
"257",4,257,54,66,-0.000589589175313571,NA,56,0.00906102,0,84,"day",3,2,-0.00057176237393552,-1.7826801378051e-05
"258",4,258,55,67,-0.00157655671069593,NA,57,0.008027159,0,84,"day",3,2,-0.00057176237393552,-0.00100479433676041
"259",4,259,56,68,0.000149283274467149,NA,58,0.009839457,0,84,"day",3,2,-0.00057176237393552,0.000721045648402669
"260",4,260,57,69,-0.000620375454112099,NA,59,0.009031057,0,84,"day",3,2,-0.00057176237393552,-4.8613080176579e-05
"261",4,261,58,70,-0.0012762529400729,NA,60,0.008343566,0,84,"day",3,2,-0.00057176237393552,-0.00070449056613738
"262",4,262,59,71,-0.00683731380638823,NA,61,0.002515393,0,84,"night",3,2,-0.00057176237393552,-0.00626555143245271
"263",4,263,60,72,-0.00395288053640628,NA,62,0.005539869,0,84,"night",3,2,-0.00057176237393552,-0.00338111816247076
"264",4,264,61,73,-0.00368783896607379,NA,63,0.005818532,0,84,"night",3,2,-0.00057176237393552,-0.00311607659213827
"265",4,265,62,74,-0.00262262266599973,NA,64,0.006937612,0,84,"night",3,2,-0.00057176237393552,-0.00205086029206421
"266",4,266,63,75,-0.00278105429071673,NA,65,0.006772513,0,84,"night",3,2,-0.00057176237393552,-0.00220929191678121
"267",4,267,64,76,-0.00170983060579217,NA,66,0.007892995,0,84,"night",3,2,-0.00057176237393552,-0.00113806823185665
"268",4,268,65,77,-0.00286585872612329,NA,67,0.006681117,0,84,"night",3,2,-0.00057176237393552,-0.00229409635218777
"269",4,269,66,78,-0.00185651271905542,NA,68,0.007740923,0,84,"night",3,2,-0.00057176237393552,-0.0012847503451199
"270",4,270,67,79,-0.00313917529125676,NA,69,0.006395543,0,84,"night",3,2,-0.00057176237393552,-0.00256741291732124
"271",4,271,68,80,-0.00238604392838689,NA,70,0.007184841,0,84,"night",3,2,-0.00057176237393552,-0.00181428155445137
"272",4,272,69,81,-0.00312300151772058,NA,71,0.006410537,0,84,"night",3,2,-0.00057176237393552,-0.00255123914378506
"273",4,273,70,82,-0.00291224730081498,NA,72,0.006632389,0,84,"night",3,2,-0.00057176237393552,-0.00234048492687946
"274",5,274,1,11,0.00250307444224368,5,1,0.013313156,29,90,"day",1,2,-0.000151932001791145,0.00265500644403483
"275",5,275,2,12,-0.00238445967403782,5,2,0.008179572,29,90,"day",1,2,-0.000151932001791145,-0.00223252767224668
"276",5,276,3,13,-0.0014789009800359,5,3,0.009127879,29,90,"day",1,2,-0.000151932001791145,-0.00132696897824476
"277",5,277,4,15,-0.000854140659715299,5,5,0.009790743,29,90,"day",1,2,-0.000151932001791145,-0.000702208657924154
"278",5,278,5,16,-0.00125937822173797,5,6,0.009359816,29,90,"day",1,2,-0.000151932001791145,-0.00110744621994683
"279",5,279,6,17,0.000992266392348518,5,7,0.011722725,29,90,"day",1,2,-0.000151932001791145,0.00114419839413966
"280",5,280,7,18,0.000110143495162873,5,8,0.01079969,29,90,"day",1,2,-0.000151932001791145,0.000262075496954018
"281",5,281,8,19,-0.00222807546362979,5,9,0.008345608,29,90,"day",1,2,-0.000151932001791145,-0.00207614346183864
"282",5,282,9,20,0.00631236121540746,5,10,0.017326983,29,90,"day",1,2,-0.000151932001791145,0.0064642932171986
"283",5,283,10,21,0.00231904816096167,5,11,0.013116368,29,90,"day",1,2,-0.000151932001791145,0.00247098016275281
"284",5,284,11,22,-0.00285139102737071,5,12,0.00769172,29,90,"day",1,2,-0.000151932001791145,-0.00269945902557956
"285",5,285,12,23,-0.00879817082609213,5,13,0.00145633,29,90,"night",1,2,-0.000151932001791145,-0.00864623882430098
"286",5,286,13,24,-0.00239053285654713,5,14,0.008183698,29,90,"night",1,2,-0.000151932001791145,-0.00223860085475599
"287",5,287,14,25,-0.00102206066171813,5,15,0.00961789,29,90,"night",1,2,-0.000151932001791145,-0.000870128659926985
"288",5,288,15,26,-0.00573875273237306,5,16,0.00466533,29,90,"night",1,2,-0.000151932001791145,-0.00558682073058192
"289",5,289,16,27,-0.00216808522681355,5,17,0.008414812,29,90,"night",1,2,-0.000151932001791145,-0.0020161532250224
"290",5,290,17,28,-0.00580160858415115,5,18,0.00459772,29,90,"night",1,2,-0.000151932001791145,-0.00564967658236
"291",5,291,18,29,-0.002838808009973,5,19,0.00771241,29,90,"night",1,2,-0.000151932001791145,-0.00268687600818185
"292",5,292,19,30,-0.00427507245883094,5,20,0.006201393,29,90,"night",1,2,-0.000151932001791145,-0.0041231404570398
"293",5,293,20,31,-0.00349981717528668,5,21,0.007018254,29,90,"night",1,2,-0.000151932001791145,-0.00334788517349553
"294",5,294,21,32,-0.00348220641519713,5,22,0.007032234,29,90,"night",1,2,-0.000151932001791145,-0.00333027441340599
"295",5,295,22,33,-0.00399521236579129,5,23,0.006499023,29,90,"night",1,2,-0.000151932001791145,-0.00384328036400015
"296",5,296,23,34,-0.00421456613577,5,24,0.00625354,29,90,"night",2,2,-0.000151932001791145,-0.00406263413397885
"297",5,297,24,35,0.00123061342461882,5,25,0.011978458,29,90,"day",2,2,-0.000151932001791145,0.00138254542640996
"298",5,298,25,37,-0.00483779516422454,5,27,0.005605792,29,90,"day",2,2,-0.000151932001791145,-0.0046858631624334
"299",5,299,26,38,-0.00652653513619784,5,28,0.003832111,29,90,"day",2,2,-0.000151932001791145,-0.0063746031344067
"300",5,300,27,39,-0.00145589192762834,5,29,0.00915552,29,90,"day",2,2,-0.000151932001791145,-0.0013039599258372
"301",5,301,28,40,0.000765131951944702,5,30,0.011485691,29,90,"day",2,2,-0.000151932001791145,0.000917063953735847
"302",5,302,29,41,-0.00249838220982941,5,31,0.008064149,29,90,"day",2,2,-0.000151932001791145,-0.00234645020803826
"303",5,303,30,42,-0.000663945581874035,5,32,0.009985235,29,90,"day",2,2,-0.000151932001791145,-0.00051201358008289
"304",5,304,31,43,-0.00129233251740025,5,33,0.009328726,29,90,"day",2,2,-0.000151932001791145,-0.0011404005156091
"305",5,305,32,44,0.000238619820409509,5,34,0.010937793,29,90,"day",2,2,-0.000151932001791145,0.000390551822200654
"306",5,306,33,45,-0.00237729300017675,5,35,0.008188627,29,90,"day",2,2,-0.000151932001791145,-0.0022253609983856
"307",5,307,34,46,-0.0051029467461172,5,36,0.005327905,29,90,"day",2,2,-0.000151932001791145,-0.00495101474432605
"308",5,308,35,47,-0.00737316857274148,5,37,0.002952062,29,90,"night",2,2,-0.000151932001791145,-0.00722123657095034
"309",5,309,36,48,-0.00505134885876091,5,38,0.005390316,29,90,"night",2,2,-0.000151932001791145,-0.00489941685696977
"310",5,310,37,49,-0.0070541409504411,5,39,0.003286572,29,90,"night",2,2,-0.000151932001791145,-0.00690220894864996
"311",5,311,38,50,-0.00348132028960709,5,40,0.007036523,29,90,"night",2,2,-0.000151932001791145,-0.00332938828781595
"312",5,312,39,51,-0.00696506622496449,5,41,0.003384601,29,90,"night",2,2,-0.000151932001791145,-0.00681313422317335
"313",5,313,40,52,-0.000151932001791145,5,42,0.010534668,29,90,"night",2,2,-0.000151932001791145,0
"314",5,314,41,53,-0.00404347590183846,5,43,0.006450597,29,90,"night",2,2,-0.000151932001791145,-0.00389154390004732
"315",5,315,42,54,-0.00582234475641897,5,44,0.004584401,29,90,"night",2,2,-0.000151932001791145,-0.00567041275462783
"316",5,316,43,55,-0.00831763276630471,5,45,0.00196909,29,90,"night",2,2,-0.000151932001791145,-0.00816570076451356
"317",5,317,44,56,-0.00545728270028619,5,46,0.004970078,29,90,"night",2,2,-0.000151932001791145,-0.00530535069849505
"318",5,318,45,57,-0.00856723493518419,5,47,0.001707163,29,90,"night",2,2,-0.000151932001791145,-0.00841530293339304
"319",5,319,46,58,-0.00512646765368342,5,48,0.005315644,29,90,"night",2,2,-0.000151932001791145,-0.00497453565189227
"320",5,320,47,59,-0.00318515686347083,5,49,0.007351091,29,90,"day",3,2,-0.000151932001791145,-0.00303322486167969
"321",5,321,48,61,-0.00856808901933069,5,51,0.001698496,29,90,"day",3,2,-0.000151932001791145,-0.00841615701753954
"322",5,322,49,62,-0.00583427750472222,5,52,0.004564592,29,90,"day",3,2,-0.000151932001791145,-0.00568234550293108
"323",5,323,50,63,-0.00628746173906209,5,53,0.004092618,29,90,"day",3,2,-0.000151932001791145,-0.00613552973727094
"324",5,324,51,64,-0.00494333851157397,5,54,0.005501508,29,90,"day",3,2,-0.000151932001791145,-0.00479140650978283
"325",5,325,52,65,-0.00439403119948621,5,55,0.006080024,29,90,"day",3,2,-0.000151932001791145,-0.00424209919769507
"326",5,326,53,66,-0.00577855866667683,5,56,0.004623933,29,90,"day",3,2,-0.000151932001791145,-0.00562662666488568
"327",5,327,54,67,-0.00131191679231221,5,57,0.009312869,29,90,"day",3,2,-0.000151932001791145,-0.00115998479052107
"328",5,328,55,68,-0.0013820083548255,5,58,0.009251789,29,90,"day",3,2,-0.000151932001791145,-0.00123007635303436
"329",5,329,56,69,-0.00222223384274474,5,59,0.008352229,29,90,"day",3,2,-0.000151932001791145,-0.0020703018409536
"330",5,330,57,70,-0.000847535763581057,5,60,0.00980133,29,90,"day",3,2,-0.000151932001791145,-0.000695603761789912
"331",5,331,58,71,-0.00803640522437746,5,61,0.002258839,29,90,"night",3,2,-0.000151932001791145,-0.00788447322258631
"332",5,332,59,72,-0.00362868146352598,5,62,0.006883178,29,90,"night",3,2,-0.000151932001791145,-0.00347674946173484
"333",5,333,60,73,-0.00490218343474107,5,63,0.005551201,29,90,"night",3,2,-0.000151932001791145,-0.00475025143294992
"334",5,334,61,74,-0.00482243461925845,5,64,0.005634349,29,90,"night",3,2,-0.000151932001791145,-0.0046705026174673
"335",5,335,62,75,-0.00749523467435749,5,65,0.002834798,29,90,"night",3,2,-0.000151932001791145,-0.00734330267256634
"336",5,336,63,76,-0.0086748039311466,5,66,0.001591188,29,90,"night",3,2,-0.000151932001791145,-0.00852287192935546
"337",5,337,64,77,-0.00571938362628259,5,67,0.004696947,29,90,"night",3,2,-0.000151932001791145,-0.00556745162449144
"338",5,338,65,78,-0.00894771083946922,5,68,0.001306122,29,90,"night",3,2,-0.000151932001791145,-0.00879577883767807
"339",5,339,66,79,-0.00539757182148872,5,69,0.005034277,29,90,"night",3,2,-0.000151932001791145,-0.00524563981969758
"340",5,340,67,80,-0.00883042733266859,5,70,0.001429783,29,90,"night",3,2,-0.000151932001791145,-0.00867849533087744
"341",5,341,68,81,-0.00535899483709139,5,71,0.00507317,29,90,"night",3,2,-0.000151932001791145,-0.00520706283530024
"342",5,342,69,82,-0.0110768242726118,5,72,-0.000926118,29,90,"night",3,2,-0.000151932001791145,-0.0109248922708207
"343",6,343,1,11,0.00076679104290645,6,1,0.011835975,50,90,"day",1,2,0.00319633721918316,-0.00242954617627671
"344",6,344,2,12,-0.00681990495988315,6,2,0.003875699,50,90,"day",1,2,0.00319633721918316,-0.0100162421790663
"345",6,345,3,13,-0.0032487681757009,6,3,0.007622807,50,90,"day",1,2,0.00319633721918316,-0.00644510539488406
"346",6,346,4,15,-0.000219889329631849,6,5,0.010805041,50,90,"day",1,2,0.00319633721918316,-0.00341622654881501
"347",6,347,5,16,-0.00216141159401895,6,6,0.008766469,50,90,"day",1,2,0.00319633721918316,-0.00535774881320211
"348",6,348,6,17,-0.000678852715580061,6,7,0.010320095,50,90,"day",1,2,0.00319633721918316,-0.00387518993476322
"349",6,349,7,18,0.000670159582370954,6,8,0.011741689,50,90,"day",1,2,0.00319633721918316,-0.00252617763681221
"350",6,350,8,19,-0.00224887198718182,6,9,0.008676144,50,90,"day",1,2,0.00319633721918316,-0.00544520920636498
"351",6,351,9,21,0.00135790506214269,6,11,0.012462024,50,90,"day",1,2,0.00319633721918316,-0.00183843215704047
"352",6,352,10,22,-0.00248250499140459,6,12,0.008431476,50,90,"day",1,2,0.00319633721918316,-0.00567884221058775
"353",6,353,11,23,-0.0118439498435299,6,13,-0.001387096,50,90,"night",1,2,0.00319633721918316,-0.0150402870627131
"354",6,354,12,24,-0.00584657505681751,6,14,0.004913696,50,90,"night",1,2,0.00319633721918316,-0.00904291227600067
"355",6,355,13,25,-0.00390637006743231,6,15,0.00694711,50,90,"night",1,2,0.00319633721918316,-0.00710270728661547
"356",6,356,14,26,-0.00541829930622242,6,16,0.005351062,50,90,"night",1,2,0.00319633721918316,-0.00861463652540558
"357",6,357,15,27,-0.00258488555701956,6,17,0.008327219,50,90,"night",1,2,0.00319633721918316,-0.00578122277620272
"358",6,358,16,28,-0.00698200801199928,6,18,0.003711385,50,90,"night",1,2,0.00319633721918316,-0.0101783452311824
"359",6,359,17,29,-0.00206474880266425,6,19,0.008877469,50,90,"night",1,2,0.00319633721918316,-0.00526108602184741
"360",6,360,18,30,-0.00515845131363315,6,20,0.00562467,50,90,"night",1,2,0.00319633721918316,-0.00835478853281631
"361",6,361,19,31,-0.00244629230974991,6,21,0.00847161,50,90,"night",1,2,0.00319633721918316,-0.00564262952893307
"362",6,362,20,32,-0.00367768842373326,6,22,0.007178572,50,90,"night",1,2,0.00319633721918316,-0.00687402564291642
"363",6,363,21,33,-0.00428885695059929,6,23,0.006538184,50,90,"night",1,2,0.00319633721918316,-0.00748519416978245
"364",6,364,22,34,-0.00346093184198353,6,24,0.007403146,50,90,"night",2,2,0.00319633721918316,-0.00665726906116669
"365",6,365,23,35,0.000547519556134666,6,25,0.011612661,50,90,"day",2,2,0.00319633721918316,-0.00264881766304849
"366",6,366,24,36,-0.0144963783444978,6,26,-0.004197728,50,90,"day",2,2,0.00319633721918316,-0.017692715563681
"367",6,367,25,37,-0.0169318147147444,6,27,-0.006737646,50,90,"day",2,2,0.00319633721918316,-0.0201281519339276
"368",6,368,26,38,-0.0162729303080737,6,28,-0.006049777,50,90,"day",2,2,0.00319633721918316,-0.0194692675272569
"369",6,369,27,39,-0.00222876229990047,6,29,0.008698912,50,90,"day",2,2,0.00319633721918316,-0.00542509951908363
"370",6,370,28,40,-0.00032128294104701,6,30,0.010682651,50,90,"day",2,2,0.00319633721918316,-0.00351762016023017
"371",6,371,29,41,-0.00162105733161043,6,31,0.009335104,50,90,"day",2,2,0.00319633721918316,-0.00481739455079359
"372",6,372,30,42,0.000165755686728837,6,32,0.011203909,50,90,"day",2,2,0.00319633721918316,-0.00303058153245432
"373",6,373,31,43,-0.000424123270286319,6,33,0.010592081,50,90,"day",2,2,0.00319633721918316,-0.00362046048946948
"374",6,374,32,44,-0.000545414468023248,6,34,0.010466201,50,90,"day",2,2,0.00319633721918316,-0.00374175168720641
"375",6,375,33,45,-0.00137040997805464,6,35,0.009598007,50,90,"day",2,2,0.00319633721918316,-0.0045667471972378
"376",6,376,34,46,-0.0033501814050639,6,36,0.007517578,50,90,"day",2,2,0.00319633721918316,-0.00654651862424706
"377",6,377,35,47,-0.0027482492125425,6,37,0.008151859,50,90,"night",2,2,0.00319633721918316,-0.00594458643172566
"378",6,378,36,48,-0.00296271692988454,6,38,0.00792932,50,90,"night",2,2,0.00319633721918316,-0.0061590541490677
"379",6,379,37,49,-0.0045023879499368,6,39,0.006316012,50,90,"night",2,2,0.00319633721918316,-0.00769872516911996
"380",6,380,38,50,-0.00265625970120854,6,40,0.008254619,50,90,"night",2,2,0.00319633721918316,-0.0058525969203917
"381",6,381,39,51,-0.00606524442180877,6,41,0.004675568,50,90,"night",2,2,0.00319633721918316,-0.00926158164099193
"382",6,382,40,52,0.00319633721918316,6,42,0.014395953,50,90,"night",2,2,0.00319633721918316,0
"383",6,383,41,53,-0.00137950197240811,6,43,0.009593791,50,90,"night",2,2,0.00319633721918316,-0.00457583919159127
"384",6,384,42,54,-0.00271062472900097,6,44,0.00819629,50,90,"night",2,2,0.00319633721918316,-0.00590696194818413
"385",6,385,43,55,-0.0063350046883393,6,45,0.004398695,50,90,"night",2,2,0.00319633721918316,-0.00953134190752246
"386",6,386,44,56,-0.00252680445360283,6,46,0.008393637,50,90,"night",2,2,0.00319633721918316,-0.00572314167278599
"387",6,387,45,57,-0.00671796453994583,6,47,0.003992777,50,90,"night",2,2,0.00319633721918316,-0.00991430175912899
"388",6,388,46,58,-0.00379329019414133,6,48,0.007057784,50,90,"night",2,2,0.00319633721918316,-0.00698962741332449
"389",6,389,47,59,-0.00309478846788457,6,49,0.007791786,50,90,"day",3,2,0.00319633721918316,-0.00629112568706773
"390",6,390,48,61,-0.00702020246259316,6,51,0.003667428,50,90,"day",3,2,0.00319633721918316,-0.0102165396817763
"391",6,391,49,62,-0.00375121014302903,6,52,0.007099062,50,90,"day",3,2,0.00319633721918316,-0.00694754736221219
"392",6,392,50,63,-0.00445857470553098,6,53,0.006355636,50,90,"day",3,2,0.00319633721918316,-0.00765491192471414
"393",6,393,51,64,-0.00195182801065985,6,54,0.008987833,50,90,"day",3,2,0.00319633721918316,-0.00514816522984301
"394",6,394,52,65,-0.00299037395983435,6,55,0.007899151,50,90,"day",3,2,0.00319633721918316,-0.00618671117901751
"395",6,395,53,66,-0.00326544338617636,6,56,0.007606176,50,90,"day",3,2,0.00319633721918316,-0.00646178060535952
"396",6,396,54,67,0.00119612108558099,6,57,0.012293225,50,90,"day",3,2,0.00319633721918316,-0.00200021613360217
"397",6,397,55,68,-0.00406307259488121,6,58,0.006789248,50,90,"day",3,2,0.00319633721918316,-0.00725940981406437
"398",6,398,56,69,-0.00128563042968829,6,59,0.009683686,50,90,"day",3,2,0.00319633721918316,-0.00448196764887145
"399",6,399,57,70,-2.8876348823381e-05,6,60,0.011009339,50,90,"day",3,2,0.00319633721918316,-0.00322521356800654
"400",6,400,58,71,-0.00597243178060612,6,61,0.004772826,50,90,"night",3,2,0.00319633721918316,-0.00916876899978928
"401",6,401,59,72,-0.00107635977596637,6,62,0.009908793,50,90,"night",3,2,0.00319633721918316,-0.00427269699514953
"402",6,402,60,73,-0.00266552600803589,6,63,0.008241923,50,90,"night",3,2,0.00319633721918316,-0.00586186322721905
"403",6,403,61,74,-0.00476188065950098,6,64,0.006036394,50,90,"night",3,2,0.00319633721918316,-0.00795821787868414
"404",6,404,62,75,-0.00638567931530012,6,65,0.004340745,50,90,"night",3,2,0.00319633721918316,-0.00958201653448328
"405",6,405,63,76,-0.00654164969918291,6,66,0.004171167,50,90,"night",3,2,0.00319633721918316,-0.00973798691836607
"406",6,406,64,77,-0.00198886647205254,6,67,0.008953434,50,90,"night",3,2,0.00319633721918316,-0.0051852036912357
"407",6,407,65,78,-0.00633813108989204,6,68,0.004386304,50,90,"night",3,2,0.00319633721918316,-0.0095344683090752
"408",6,408,66,79,-0.00170931301986947,6,69,0.009248396,50,90,"night",3,2,0.00319633721918316,-0.00490565023905263
"409",6,409,67,80,-0.00535018975766191,6,70,0.005424188,50,90,"night",3,2,0.00319633721918316,-0.00854652697684507
"410",6,410,68,81,-0.00169747865474042,6,71,0.009259657,50,90,"night",3,2,0.00319633721918316,-0.00489381587392358
"411",6,411,69,82,-0.00447999044483482,6,72,0.00633171,50,90,"night",3,2,0.00319633721918316,-0.00767632766401798
"412",7,412,1,12,-0.00969746592421429,7,2,-0.022659059,15,90,"day",1,2,-0.0085441115970936,-0.00115335432712069
"413",7,413,2,13,-0.0137995421340359,7,3,0.025703305,15,90,"day",1,2,-0.0085441115970936,-0.0052554305369423
"414",7,414,3,14,-0.00526362510139785,7,4,0.015058981,15,90,"day",1,2,-0.0085441115970936,0.00328048649569575
"415",7,415,4,15,-0.000841111361327905,7,5,0.018382855,15,90,"day",1,2,-0.0085441115970936,0.0077030002357657
"416",7,416,5,16,-0.00252980370012594,7,6,0.016241841,15,90,"day",1,2,-0.0085441115970936,0.00601430789696766
"417",7,417,6,17,-0.00352354771797613,7,7,0.017696308,15,90,"day",1,2,-0.0085441115970936,0.00502056387911747
"418",7,418,7,18,-0.00312860785645921,7,8,0.018682209,15,90,"day",1,2,-0.0085441115970936,0.00541550374063439
"419",7,419,8,19,-0.00398491594463345,7,9,0.014452402,15,90,"day",1,2,-0.0085441115970936,0.00455919565246015
"420",7,420,9,21,-0.000670611605877883,7,11,0.020340304,15,90,"day",1,2,-0.0085441115970936,0.00787349999121572
"421",7,421,10,22,-0.00480343082088693,7,12,0.019780488,15,90,"day",1,2,-0.0085441115970936,0.00374068077620667
"422",7,422,11,23,-0.0171138277221198,7,13,0.022672796,15,90,"night",1,2,-0.0085441115970936,-0.0085697161250262
"423",7,423,12,24,-0.0143601690184661,7,14,0.018876126,15,90,"night",1,2,-0.0085441115970936,-0.0058160574213725
"424",7,424,13,25,-0.0112582691000086,7,15,0.009577893,15,90,"night",1,2,-0.0085441115970936,-0.002714157502915
"425",7,425,14,26,-0.0111212181145675,7,16,0.013901925,15,90,"night",1,2,-0.0085441115970936,-0.0025771065174739
"426",7,426,15,27,-0.0085441115970936,7,17,0.013143495,15,90,"night",1,2,-0.0085441115970936,0
"427",7,427,16,28,-0.00987603277583741,7,18,0.012037796,15,90,"night",1,2,-0.0085441115970936,-0.00133192117874381
"428",7,428,17,29,-0.0106362497998442,7,19,0.012457769,15,90,"night",1,2,-0.0085441115970936,-0.0020921382027506
"429",7,429,18,30,-0.00870971590846388,7,20,0.011889353,15,90,"night",1,2,-0.0085441115970936,-0.00016560431137028
"430",7,430,19,31,-0.0101886526369078,7,21,0.012456782,15,90,"night",1,2,-0.0085441115970936,-0.0016445410398142
"431",7,431,20,32,-0.0102479634334749,7,22,0.013703417,15,90,"night",1,2,-0.0085441115970936,-0.0017038518363813
"432",7,432,21,33,-0.00962107898051971,7,23,0.012724853,15,90,"night",1,2,-0.0085441115970936,-0.00107696738342611
"433",7,433,22,34,-0.00941889800616873,7,24,0.010641905,15,90,"night",2,2,-0.0085441115970936,-0.00087478640907513
"434",7,434,23,35,0.0011350278934514,7,25,0.012227435,15,90,"day",2,2,-0.0085441115970936,0.009679139490545
"435",7,435,24,37,-0.0018376713126899,7,27,0.01929276,15,90,"day",2,2,-0.0085441115970936,0.0067064402844037
"436",7,436,25,38,-0.00371661756698643,7,28,0.014852945,15,90,"day",2,2,-0.0085441115970936,0.00482749403010717
"437",7,437,26,39,-0.00112414973848643,7,29,0.02044901,15,90,"day",2,2,-0.0085441115970936,0.00741996185860717
"438",7,438,27,40,-0.00129394996015766,7,30,0.014795727,15,90,"day",2,2,-0.0085441115970936,0.00725016163693594
"439",7,439,28,41,-0.00276964511260423,7,31,0.017275153,15,90,"day",2,2,-0.0085441115970936,0.00577446648448937
"440",7,440,29,42,-0.0032683192831531,7,32,0.007758445,15,90,"day",2,2,-0.0085441115970936,0.0052757923139405
"441",7,441,30,43,-0.00430402099827931,7,33,0.01751458,15,90,"day",2,2,-0.0085441115970936,0.00424009059881429
"442",7,442,31,45,-0.000865488026434916,7,35,0.012636396,15,90,"day",2,2,-0.0085441115970936,0.00767862357065868
"443",7,443,32,46,-0.00768508758654102,7,36,0.01721351,15,90,"day",2,2,-0.0085441115970936,0.00085902401055258
"444",7,444,33,47,-0.0362337247368073,7,37,0.016390476,15,90,"night",2,2,-0.0085441115970936,-0.0276896131397137
"445",7,445,34,48,-0.0283408068505888,7,38,0.018036172,15,90,"night",2,2,-0.0085441115970936,-0.0197966952534952
"446",7,446,35,49,-0.0106592931040979,7,39,0.010412542,15,90,"night",2,2,-0.0085441115970936,-0.0021151815070043
"447",7,447,36,50,-0.011333065048184,7,40,0.009073242,15,90,"night",2,2,-0.0085441115970936,-0.0027889534510904
